,composition,filename,reference,DOI,la,ce,pr,nd,sm,gd,tb,dy,mn,ni,fe,co,b,c,lattice_a,lattice_c,lattice_v,nfu,muB,mu0Ms,mu0Ha,Tc,material_id
71,Nd1.9Tb0.1Fe12Co2B,jurczyk1990ccc,"phys. stat. sol. (a) 117, 299 (1990) ",,0.0,0.0,0.0,1.9,0.0,0.0,0.1,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.88,1.2176,,,,1.54,7.301061326942679,726.0,71
72,Nd2Co14B,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8638,1.187,8.8568057228e-28,4.516300938726514e+27,20.0,1.0526641294845855,4.7,985.0,72
73,Nd2Co14B,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8638,1.187,8.8568057228e-28,4.516300938726514e+27,20.0,1.0526641294845855,4.69,985.0,73
74,Nd2Co14B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8764413581996479,1.21496376487429,9.33273753058812e-28,4.28598788607305e+27,23.6126475583418,1.1794311118044185,4.03358208955223,997.825837854534,74
75,Nd2Co14B,Pourarian1987,Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8651,1.1878,8.88947156278e-28,4.4997050406774486e+27,23.2,1.2166032907152986,5.5,1004.0,75
76,Nd2Co14B,PedziwiatrChenEtal1987,"IEEE  TRANSACTIONS  ON  MAGNETICS, VOL. MAG-23, NO. 5, SEPTEMBER 1987, 217",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8651,1.1871,8.88423277671e-28,4.502358392146132e+27,23.2,1.2173206879889071,5.5,1004.0,76
77,Nd2Co14B,PedziwiatrYangWallace1987x,"Journal of Applied Physics 61, 3439 (1987)", https://doi.org/10.1063/1.338746 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8651,1.1871,8.88423277671e-28,4.502358392146132e+27,23.2,1.2173206879889071,5.5,1004.0,77
78,Nd2Fe10Co4B,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,0.0,0.877,1.2111,9.314921319e-28,4.29418549337722e+27,28.0,1.4012505220053482,6.0,838.0,78
79,Nd2Fe10Co4B,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,0.0,0.875,1.2113,9.274015625e-28,4.313126224649853e+27,28.0,1.4074311375432365,6.0,801.0,79
80,Nd2Fe10Co4B,HuangEtal1986b,Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,0.0,0.8787,1.2156,9.38581401564e-28,4.261750758468708e+27,31.5,1.5644999603981775,6.63,820.0,80
81,Nd2Fe10Co4B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,0.0,0.8757689594856137,1.2036325042497973,9.231515508774124e-28,4.3329830255911783e+27,33.4584110380933,1.6895430238299427,6.78453779161416,808.089815069231,81
82,Nd2Fe11.2Mn0.8Co2B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.8,0.0,11.2,2.0,1.0,0.0,0.8768,1.2145,9.336811724799999e-28,4.284117660180925e+27,26.6,1.3280669899037445,7.5,622.0,82
83,Nd2Fe11.4Mn0.6Co2B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.6,0.0,11.4,2.0,1.0,0.0,0.8774,1.215,9.354983395519999e-28,4.275795937719736e+27,28.1,1.4002327973549975,8.5,648.0,83
84,Nd2Fe11.6Mn0.4Co2B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4,0.0,11.6,2.0,1.0,0.0,0.8781999999999999,1.2159,9.37744928316e-28,4.265552261832213e+27,29.7,1.4764157593342355,8.1,673.0,84
85,Nd2Fe11.8Mn0.2Co2B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,11.8,2.0,1.0,0.0,0.8788,1.2165,9.3949010376e-28,4.257628668988972e+27,31.2,1.5481011425529396,7.9,693.0,85
86,Nd2Fe11Co3B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,1.0,0.0,0.8757017196142103,1.202499378187348,9.221408589974705e-28,4.33773209480025e+27,33.9714953177943,1.7173323261802167,6.937114826345129,762.6387063830941,86
87,Nd2Fe11MnCo2B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,1.0,0.0,0.8763,1.214,9.3223265166e-28,4.2907744036612686e+27,25.5,1.275125166313876,7.0,593.0,87
88,Nd2Fe12.6Co1.4B,KuYen1987,"Journal of the Less-Common Metals, 127 (1987) 43-48 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,1.4,1.0,0.0,0.8796,1.217,9.415882267199998e-28,4.248141476804468e+27,31.2,1.5446515385122148,4.1,668.0,88
89,Nd2Fe12.6Mn1.4B,KuYen1987,"Journal of the Less-Common Metals, 127 (1987) 43-48 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.4,0.0,12.6,0.0,1.0,0.0,0.8827,1.225,9.544701302500001e-28,4.1908068919373066e+27,15.5,0.7570181693288405,2.7,350.0,89
90,Nd2Fe12.6Ni1.4B,KuYen1987,"Journal of the Less-Common Metals, 127 (1987) 43-48 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.4,12.6,0.0,1.0,0.0,0.8799,1.22,9.445532921999999e-28,4.2348060538579326e+27,26.7,1.317715766158033,4.1,670.0,90
91,Nd2Fe12Co2B,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.879,1.2194,9.421584353999999e-28,4.245570436676897e+27,31.3,1.5486645017105565,5.63,734.0,91
92,Nd2Fe12Co2B,HuangEtal1986b,Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.88,1.218,9.432192e-28,4.240795776845932e+27,32.3,1.59634529526346,6.74,727.0,92
93,Nd2Fe12Co2B,JurczykWallace1986a,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.8794,1.2172,9.413147549920001e-28,4.2493756512230527e+27,32.4,1.6045272265790669,7.0,723.0,93
94,Nd2Fe12Co2B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.8794,1.2172,9.413147549920001e-28,4.2493756512230543e+27,32.4,1.6045272265790669,7.0,723.0,94
95,Nd2Fe12Co2B,kowalczyk1989,Journal of Magnetism and Magnetic Materials 79 (1989) 109-112 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.8794,1.2172,9.413147549920001e-28,4.2493756512230543e+27,32.4,1.6045272265790669,6.7,723.0,95
96,Nd2Fe12Co2B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.875634479742807,1.201366252124899,9.211304448742466e-28,4.342490276223669e+27,34.253286645839,1.7334769017955185,7.061083667064049,708.36651490034,96
97,Nd2Fe12Mn2B,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,1.0,0.0,0.8809,1.2208,9.47322256048e-28,4.222427979985433e+27,12.3,0.6052632671100011,5.15,381.0,97
98,Nd2Fe12Mn2B,HuangEtal1986a,"Journal of the Less-Common Metals, 124 (1986) 55 - 60 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,1.0,0.0,0.8786,1.2188,9.408379856479999e-28,4.251529020955727e+27,14.3,0.7085298326943674,5.06,324.0,98
99,Nd2Fe13.5Co0.5B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.5,1.0,0.0,0.8755336199357017,1.1996665630312249,9.196153444160175e-28,4.3496446903461753e+27,33.4938879919485,1.697838202982187,7.2708770898191295,614.887331171128,99
100,Nd2Fe13.85Re0.15B,jurczyk1990,Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ,,,,,,,,,,0.0,0.0,13.85,0.0,1.0,0.0,0.8800266666666658,1.21954054054054,9.413272134646717e-28,4.249319410704704e+27,30.0,1.485653695045638,7.8,571.0,100
101,Nd2Fe13.8Re0.2B,jurczyk1990,Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ,,,,,,,,,,0.0,0.0,13.8,0.0,1.0,0.0,0.8798,1.21902702702702,9.413272134646717e-28,4.249319410704704e+27,29.3,1.4509884421612396,8.0,568.0,101
102,Nd2Fe13.95Re0.05B,jurczyk1990,Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ,,,,,,,,,,0.0,0.0,13.95,0.0,1.0,0.0,0.880426666666666,1.22009459459459,9.413272134646717e-28,4.249319410704704e+27,31.4,1.554984200814434,7.3,586.0,102
103,Nd2Fe13.9Re0.1B,jurczyk1990,Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ,,,,,,,,,,0.0,0.0,13.9,0.0,1.0,0.0,0.88012,1.21982432432432,9.413272134646717e-28,4.249319410704704e+27,30.8,1.5252711269135215,7.5,580.0,103
104,Nd2Fe13CoB,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.8809,1.2218,9.48098240858e-28,4.218972072324616e+27,29.8,1.4652099870868316,6.11,676.0,104
105,Nd2Fe13CoB,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.8807,1.2219,9.477453395310002e-28,4.220543043745732e+27,30.5,1.5001860709227062,6.0,643.0,105
106,Nd2Fe13CoB,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.8755672398714035,1.2002331260624493,9.201203084770028e-28,4.3472575957168687e+27,33.9904984392648,1.7220662834210887,7.17551644311228,650.0398123252152,106
107,Nd2Fe13MnB,HuangEtal1986a,"Journal of the Less-Common Metals, 124 (1986) 55 - 60 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.8797,1.2196,9.438144009639999e-28,4.238121389029931e+27,24.0,1.1853909001620722,6.82,496.0,107
108,Nd2Fe14B,AbacheOesterreicher1986b,"J. Appl. Phys. 60, 3671 (1986)",10.1063/1.337574 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8797,1.2226,9.46136017234e-28,4.227721941813269e+27,30.0,1.4781027542099447,7.6,600.0,108
109,Nd2Fe14B,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8797,1.2226,9.46136017234e-28,4.2277219418132694e+27,30.0,1.4781027542099452,6.3,596.0,109
110,Nd2Fe14B,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.88,1.2186,9.4368384e-28,4.238707743474764e+27,30.0,1.4819436273602011,7.6,600.0,110
112,Nd2Fe14B,ChenEtAl1988b," Journal of Applied Physics 64, 5546 (1988)", https://doi.org/10.1063/1.342331,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8792,1.219,9.422780281599999e-28,4.2450315941366663e+27,31.4,1.553415129070265,6.6,589.0,112
113,Nd2Fe14B,QuanEtal1989,"Solid State Communications, Vol. 72, No. 9, pp. 955-957, 1989. ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8805,1.2205,9.462295451249997e-28,4.2273040623262167e+27,32.16,1.58436953365663,7.92258064516129,585.39417971314,113
114,Nd2Fe14B,NdLaFeB,"JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,,,,,,1.58522760075052,6.761635302643997,582.340131548825,114
115,Nd2Fe14B,HuangEtal1986b,Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8807,1.2203,9.46504327547e-28,4.226076821398763e+27,32.2,1.58587960751244,7.07,589.0,115
116,Nd2Fe14B,jurczyk1986bv,"IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8807,1.2203,9.46504327547e-28,4.226076821398763e+27,32.2,1.58587960751244,7.07,589.0,116
117,Nd2Fe14B,JurczykWallace1986a,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8807,1.2203,9.46504327547e-28,4.226076821398763e+27,32.2,1.58587960751244,7.07,589.0,117
118,Nd2Fe14B,KowalczykWrzeciono1988a,"phys. stat. sol. (a) 110, 241 (1988) ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8807,1.2203,9.46504327547e-28,4.226076821398763e+27,32.2,1.58587960751244,7.1,585.0,118
119,Nd2Fe14B,KowalczykWrzeciono1988b,Journal of Magnetism and Magnetic Materials 74 (1988) 260-262 ,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8807,1.2203,9.46504327547e-28,4.226076821398763e+27,32.2,1.58587960751244,7.1,585.0,119
120,Nd2Fe14B,KuEtal1986,Journal of Magnetism and Magnetic Materials 54-57 (1986) 533-534 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8792,1.219,9.422780281599999e-28,4.2450315941366663e+27,32.1,1.5880454026482644,7.121794839154384,585.0,120
121,Nd2Fe14B,KuYen1987,"Journal of the Less-Common Metals, 127 (1987) 43-48 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8792,1.219,9.422780281599999e-28,4.2450315941366663e+27,32.1,1.5880454026482644,6.3,585.0,121
122,Nd2Fe14B,PedziwiatrWallaceBruzo1987,"IEEE TRANSACTIONS ON MAGNETICS, VOL. MAG-23, NO. 2. MARCH 1987, 1795",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.879153222606428,1.21771495034445,9.41184535741764e-28,4.249963581103179e+27,32.1081081081081,1.5902920235656943,8.56546732617097,589.166666666666,122
123,Nd2Fe14B,PedziwiatrEtal1988,"Journal of Applied Physics 63, 3710 (1988)",10.1063/1.340643,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8792,1.2201,9.43128320064e-28,4.241204420336528e+27,32.2,1.591556397518848,7.1,589.0,123
125,Nd2Fe14B,MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals,"J. Appl. Phys. 59 (3) 1 February 1986, 873",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.881,1.221,9.47692581e-28,4.220778003536992e+27,,1.6,6.7,586.0,125
126,Nd2Fe14B,SagawaHirosawaEtal1987d,Japanes journal of applied physics 26 (1987) 785,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.811,1.221,,,,1.6,6.7,586.0,126
127,Nd2Fe14B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.88,1.22,9.44768e-28,4.233843652621596e+27,32.5,1.603596622671778,7.3,585.0,127
128,Nd2Fe14B,HuangEtal1986a,"Journal of the Less-Common Metals, 124 (1986) 55 - 60 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8707,1.2203,9.251319933469999e-28,4.323707350697657e+27,32.2,1.622516486591821,7.07,589.0,128
131,Nd2Fe2Co12B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,0.876306878456841,1.2126975127493913,9.312470888474276e-28,4.295315440879027e+27,25.999685860957495,1.301487854029883,4.18119213651693,989.684210331398,131
132,Nd2Fe3Co11B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,1.0,0.0,0.8762396385854376,1.211564386686942,9.302341738071528e-28,4.299992531589407e+27,27.1778793921229,1.3619470517529666,4.56740275567971,980.636228966663,132
134,Nd2Fe4Co10B,HuangEtal1986b,Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,0.0,0.8695,1.1997,9.07009490925e-28,4.410097182026904e+27,26.5,1.3619808125297317,5.53,971.0,134
