,composition,filename,reference,DOI,la,ce,pr,nd,sm,gd,tb,dy,mn,ni,fe,co,b,c,lattice_a,lattice_c,lattice_v,nfu,muB,mu0Ms,mu0Ha,Tc,material_id
135,Nd2Fe4Co10B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,0.0,0.8761723987140341,1.210431260624493,9.292215367695042e-28,4.304678531135045e+27,28.2610573159362,1.4177709902215343,5.04897402154934,969.364918630099,135
136,Nd2Fe5Co9B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.8761051588426308,1.2092981345620435,9.28209177703744e-28,4.3093734646057086e+27,29.2967274360736,1.471330369610801,5.50193709340692,956.391218322362,136
137,Nd2Fe6Co8B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.8760379189712275,1.2081650084995943,9.271970965791329e-28,4.314077357185311e+27,30.2658866310644,1.5216623140311047,5.87384361556366,939.26963897784,137
138,Nd2Fe7Co7B,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,0.8731,1.2086,9.213201430459998e-28,4.34159616523253e+27,28.0,1.4167212623327836,4.8,902.0,138
139,Nd2Fe7Co7B,AbacheOesterreicher1986a,"J. Appl. Phys. 60 (3), 1 August 1986 ",,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,0.8730999999999999,1.2086,9.213201430459998e-28,4.34159616523253e+27,28.0,1.4167212623327836,4.85,950.0,139
140,Nd2Fe7Co7B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,0.875970679099824,1.2070318824371449,9.261852933649327e-28,4.318790234152349e+27,31.197039583114496,1.570190878710535,6.19806981436698,916.2462718550609,140
141,Nd2Fe8Co6B,HuangEtal1986b,Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,1.0,0.0,0.8746,1.2099,9.25482951084e-28,4.322067732652317e+27,31.0,1.531235918115352,6.35,880.0,141
142,Nd2Fe8Co6B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,1.0,0.0,0.8759034392284206,1.2058987563746957,9.251737680304049e-28,4.323512120880349e+27,32.0331769278126,1.6140376045830511,6.44123946346947,886.8710116191788,142
143,Nd2Fe9Co5B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,0.8758361993570171,1.2047656303122465,9.241625205448112e-28,4.328243042838314e+27,32.7933017866289,1.654145626167418,6.63196075688318,850.508210900509,143
144,Nd2FeCo13B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,0.8763741183282445,1.2138306388118407,9.32260281921068e-28,4.29064723400784e+27,24.802489208321695,1.2402094446852223,4.50065030298491,995.827043508153,144
146,NdGdFe14B,AbacheOesterreicher1986b,"J. Appl. Phys. 60, 3671 (1986)",10.1063/1.337580,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8788,1.2128,9.36632632832e-28,4.270617806584008e+27,24.5,1.219365060030969,5.0,636.0,146
147,NdLaFe14B,NdLaFeB,"JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961",,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,,,,,,1.3939002605163,4.9640141739660475,563.291906610078,147
148,NdTbFe14B,AbacheOesterreicher1986b,"J. Appl. Phys. 60, 3671 (1986)",10.1063/1.337583,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8769,1.2098,9.30280077378e-28,4.2997803535404346e+27,20.9,1.0472961637042364,11.0,622.0,148
149,Pr1.9Dy0.1Fe13CoB,jurczyk1989a,Journal of Magnetism and Magnetic Materials 78 (1989) 279-282,,0.0,0.0,1.9,0.0,0.0,0.0,0.1,0.1,0.0,0.0,13.0,1.0,1.0,0.0,0.880331168831168,1.22181134068534,9.46882977693332e-28,4.22438685057393e+27,30.7,1.5113985915332613,8.4,632.0,149
150,Pr2Co14B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.863581081081081,1.18921249630626,8.86881719057366e-28,4.510184294080898e+27,20.9,1.0985441860770169,13.7,986.0,150
151,Pr2Co14B,Pourarian1987,Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8649,1.189,8.894338398899998e-28,4.497242875866628e+27,21.0,1.1006331591483325,14.0,988.0,151
152,Pr2Co14B,PedziwiatrChenEtal1987,"IEEE  TRANSACTIONS  ON  MAGNETICS, VOL. MAG-23, NO. 5, SEPTEMBER 1987, 217",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.8630000000000001,1.1869999999999998,8.840408029999999e-28,4.5246780311790647e+27,20.9,1.1020744211152205,13.0,986.0,152
153,Pr2Co14B,PedziwiatrYangWallace1987x,"Journal of Applied Physics 61, 3439 (1987)", https://doi.org/10.1063/1.338746 ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.863,1.187,8.840408029999999e-28,4.5246780311790647e+27,20.9,1.1020744211152205,13.7,986.0,153
154,Pr2Fe11.2Mn0.8Co2B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,11.2,2.0,1.0,0.0,0.8778,1.2185,9.388942655399997e-28,4.260330632331024e+27,25.1,1.2462178911549906,9.4,596.0,154
155,Pr2Fe11.4Mn0.6Co2B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,11.4,2.0,1.0,0.0,0.8785,1.219,9.407781827499998e-28,4.251799279940306e+27,26.5,1.3130932945438885,10.3,618.0,155
156,Pr2Fe11.6Mn0.4Co2B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,11.6,2.0,1.0,0.0,0.879,1.2195,9.422356995e-28,4.245222296419686e+27,28.0,1.3852731718415958,9.8,646.0,156
157,Pr2Fe11.8Mn0.2Co2B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,11.8,2.0,1.0,0.0,0.8797,1.2202,9.44278724218e-28,4.2360374086714504e+27,29.3,1.4464531202481676,9.2,672.0,157
158,Pr2Fe11Co3B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,1.0,0.0,0.877094594594594,1.21815756640509,9.371224371783112e-28,4.268385689327913e+27,29.6,1.4724220814871425,7.6,747.0,158
159,Pr2Fe11MnCo2B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,1.0,0.0,0.8772,1.2175,9.368417052e-28,4.269664744639082e+27,23.5,1.1693340422918757,7.2,569.0,159
161,Pr2Fe12Co2B,JurczykWallace1986a,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.8804,1.2208,9.462471585280005e-28,4.2272253754742834e+27,30.9,1.5222670182275675,7.7,688.0,161
162,Pr2Fe12Co2B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.8804,1.2208,9.46247158528e-28,4.2272253754742845e+27,30.9,1.5222670182275684,7.7,688.0,162
163,Pr2Fe12Mn2B,HuangEtal1986a,"Journal of the Less-Common Metals, 124 (1986) 55 - 60 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,1.0,0.0,0.879,1.2228,9.447854148e-28,4.233765612106485e+27,12.4,0.6118225106884158,4.56,366.0,163
164,Pr2Fe13CoB,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.879527027027027,1.22087172078668,9.444270404741778e-28,4.2353721659554345e+27,30.3,1.4955852119089454,7.9,631.0,164
165,Pr2Fe13CoB,jurczyk1989a,Journal of Magnetism and Magnetic Materials 78 (1989) 279-282,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.881,1.22315916677229,9.493684420411474e-28,4.213327326743637e+27,31.2,1.531992889842654,7.9,628.0,165
166,Pr2Fe13MnB,HuangEtal1986a,"Journal of the Less-Common Metals, 124 (1986) 55 - 60 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.88,1.2237,9.476332800000001e-28,4.221042131403404e+27,22.3,1.09698706234958,7.08,471.0,166
167,Pr2Fe14B,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8803,1.2232,9.478920396880001e-28,4.2198898529800983e+27,28.8,1.4163499075859658,5.9,570.0,167
168,Pr2Fe14B,Kowalczyk1989xxx,Journal of Magnetism and Magnetic Materials 82 (1989) L1-L4 ,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8903571428571418,1.21972078018392,9.669163794848569e-28,4.136862385277904e+27,30.5,1.4704418989197443,8.0,564.0,168
169,Pr2Fe14B,HuangEtal1986a,"Journal of the Less-Common Metals, 124 (1986) 55 - 60 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8814,1.2253,9.51893860788e-28,4.2021491731112815e+27,30.1,1.4740591693829683,7.93,566.0,169
170,Pr2Fe14B,jurczyk1989a,Journal of Magnetism and Magnetic Materials 78 (1989) 279-282,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.881454545454545,1.22524637681159,9.519700171843292e-28,4.2018130064966976e+27,31.0,1.518012579467633,8.0,566.0,170
171,Pr2Fe14B,jurczyk1986yxcvycv,"Journal of the Less-Common Metals, 124 (1986) 149 - 154 ",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8814,1.2253,9.51893860788e-28,4.2021491731112815e+27,31.0,1.5181340282681732,7.93,566.0,171
172,Pr2Fe14B,JurczykWallace1986a,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8814,1.2253,9.51893860788e-28,4.2021491731112815e+27,31.0,1.5181340282681732,7.93,566.0,172
173,Pr2Fe14B,PedziwiatrEtal1988,"Journal of Applied Physics 63, 3710 (1988)",10.1063/1.340643,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8814,1.2253,9.51893860788e-28,4.2021491731112815e+27,31.0,1.5181340282681732,8.0,566.0,173
175,Pr2Fe14B,MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals,"J. Appl. Phys. 59 (3) 1 February 1986, 873",,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.881,1.227,9.52349547e-28,4.200138502297202e+27,,1.56,8.7,569.0,175
176,Pr2Fe14B,SagawaHirosawaEtal1987d,Japanes journal of applied physics 26 (1987) 785,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.881,1.227,,,,1.56,8.67,569.0,176
177,Pr2Fe14B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.88,1.223,9.470912e-28,4.223458099916882e+27,31.9,1.5701307846063337,7.5,565.0,177
179,Pr2Fe2Co12B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,0.866621621621621,1.19611928292346,8.983250953502945e-28,4.452730999839466e+27,22.7,1.1779565514327266,8.4,979.0,179
180,Pr2Fe4Co10B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,0.0,0.868581081081081,1.20171454837968,9.06613225333976e-28,4.412024762297604e+27,24.5,1.2597401787729636,6.7,958.0,180
181,Pr2Fe6Co8B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.871824324324324,1.2082297993893,9.183484695805068e-28,4.355645087345944e+27,26.2,1.3299359680435912,6.8,920.0,181
182,Pr2Fe7Co7B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,0.873986486486486,1.21069868995633,9.247950740438204e-28,4.3252825542304567e+27,27.3,1.3761129637101954,6.8,893.0,182
183,Pr2Fe8Co6B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,1.0,0.0,0.8746621621621619,1.21238401681058,9.275148701543079e-28,4.312599321814141e+27,27.8,1.3972073506130895,7.0,863.0,183
184,Pr2Fe9Co5B,PedziwiatrYangWallace1986,Journal of Magnetism and Magnetic Materials 62 (1986) 29-3,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,0.8764189189189189,1.21537840233772,9.33544452213972e-28,4.2847450815156086e+27,28.8,1.4381177025149887,7.2,831.0,184
185,Tb2Co14B,pedziwiatr1987,Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.86,1.173,8.675508e-28,4.61068101141743e+27,6.17918454935622,0.3320268448678394,13.7148148148148,1033.0,185
186,Tb2Fe12Co2B,pedziwiatr1987,Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.8738,1.1987,9.15239143628e-28,4.37044244430372e+27,13.8927038626609,0.707602142501413,20.118518518518496,752.0,186
188,Tb2Fe14B,SagawaHirosawaEtal1987d,Japanes journal of applied physics 26 (1987) 785,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.877,1.205,,,,0.664,22.0,620.0,188
189,Tb2Fe14B,MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals,"J. Appl. Phys. 59 (3) 1 February 1986, 873",,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.877,1.205,9.268004449999999e-28,4.315923693800125e+27,,0.703,22.0,620.0,189
190,Tb2Fe14B,pedziwiatr1987,Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8764,1.2031,9.24073390576e-28,4.3286605163543246e+27,13.9484978540772,0.7036519933336561,13.7,646.0,190
191,Tb2Fe14B,herbst1991,"Reviews of Modern Physics, Yol. 63, No. 4, October 1991",https://doi.org/10.1103/RevModPhys.63.819,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.877,1.205,9.268004449999999e-28,4.315923693800125e+27,14.0,0.7041719946890777,22.0,620.0,191
192,Tb2Fe14B,AbacheOesterreicher1985," J. Appl. Phys. 57, 4112 (1985)", 10.1063/1.334635 ,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8761,1.2034,9.236711261139999e-28,4.3305456746585767e+27,14.0,0.70655766926488,13.9,645.0,192
193,Tb2Fe14B,AbacheOesterreicher1986b,"J. Appl. Phys. 60, 3671 (1986)",10.1063/1.337585,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.8761,1.2034,9.236711261139997e-28,4.330545674658578e+27,18.2,0.9185249700443444,13.9,633.0,193
195,Tb2Fe2Co12B,pedziwiatr1987,Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,0.8607,1.1785,8.730380914650001e-28,4.581701576488841e+27,7.30901287553648,0.3902675850710304,14.9074074074074,1035.0,195
196,Tb2Fe5Co9B,pedziwiatr1987,Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.8641,1.1865,8.859225430650001e-28,4.5150674077683113e+27,9.443133047210301,0.4968866204123386,17.0074074074074,1001.0,196
197,Tb2Fe9Co5B,pedziwiatr1987,Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,0.8698,1.1947,9.038527221879999e-28,4.425499754337196e+27,12.7070815450643,0.6553677909171159,20.274074074074,885.0,197
