composition,Tc_sim
Ba0.12Ca0.18La0.7Mn1O3,298.0
Ba0.15Ca0.2La0.6Mn1O3,295.0
Ba0.15La0.65Mn1O3,288.0
Ba0.1Ca0.2La0.7Mn1O3,280.0
Ba0.1Sr0.1Pr0.75Ti0.04Mn0.96Bi0.05O3,275.0
Ba0.1Sr0.2Pr0.7Mn1O3,232.7
Ba0.22Sr0.11La0.67Mn0.9Fe0.1O3,230.0
Ba0.22Sr0.11La0.67Mn1O3,303.0
Ba0.24Ca0.06La0.7Mn1O3,320.0
Ba0.25La0.7Nd0.05Mn0.93Cu0.07O3,229.0
Ba0.25La0.7Nd0.05Mn0.95Cu0.05O3,258.0
Ba0.25La0.7Nd0.05Mn0.97Cu0.03O3,275.0
Ba0.25La0.7Nd0.05Mn1O3,302.0
Ba0.2Ca0.15La0.6Mn1O3,202.0
Ba0.2La0.8Mn0.8Fe0.2O3,125.0
Ba0.2La0.8Mn0.9Fe0.1O3,193.0
Ba0.2La0.8Mn1O3,295.0
Ba0.2Sr0.2La0.6Mn1O3,354.0
Ba0.33La0.67Mn0.85Sn0.15O3,288.0
Ba0.33La0.67Mn0.95Fe0.05O3,271.0
Ba0.33La0.67Mn0.9Cr0.1O3,324.0
Ba0.33La0.67Mn1O3,299.0
Ba0.33La0.67Ti0.02Mn0.98O3,310.0
Ba0.33Nd0.67Mn0.98Fe0.02O3,134.0
Ba0.33Nd0.67Mn1O3,154.5
Ba0.33Pr0.67Mn0.95Fe0.05O3,128.0
Ba0.33Pr0.67Mn1O3,188.0
Ba0.3La0.65Eu0.05Mn1O3,297.0
Ba0.3La0.6Pr0.1Mn0.9Fe0.1O3,277.0
Ba0.3La0.6Pr0.1Mn1O3,215.0
Ba0.3La0.75Nd0.05Mn1O3,325.0
Ba0.3La0.7Mn1O3,336.0
Ba0.5La0.5Mn1O3,270.0
Ba0.5Nd0.5Mn1O3,80.0
Ba0.96Sr0.64La1.4Mn2O7,190.0
Ba1Eu1Co2O5.654,300.0
Ba1La1Co2O5.5,326.0
Ba1Y1Co2O5.5,300.0
BaLa2CuO5,5.0
BaLaMn2O6,335.0
BaLaMnMoO6,145.0
BaPr(CoO3)2,210.0
Ca0.1La0.7Mn1Pb0.33O3,310.0
Ca0.1Pr0.9Mn1O3,100.0
Ca0.23La0.77Mn1O3,220.0
Ca0.25Pr0.75Mn1O3,118.0
Ca0.27Pr0.73Mn1O3,127.0
Ca0.29Pr0.71Mn1O3,114.0
Ca0.2La0.8Mn1O3,230.0
Ca0.32Pr0.68Mn1O3,31.0
Ca0.33La0.33Nd0.33Mn1O3,90.0
Ca0.33La0.57Mn1O3,283.4
Ca0.33La0.603Gd0.067Mn1O3,182.0
Ca0.33La0.61Mn1O3,281.0
Ca0.33La0.62Mn1Bi0.05O3,248.0
Ca0.33La0.62Y0.05Mn1O3,210.0
Ca0.33La0.65Mn1O3,277.0
Ca0.33La0.67Mn0.75Cr0.25O3,191.0
Ca0.33La0.67Mn0.85V0.15O3,287.5
Ca0.33La0.67Mn0.8Fe0.2O3,92.0
Ca0.33La0.67Mn0.95Fe0.05O3,162.0
Ca0.33La0.67Mn0.98Ni0.02O3,244.0
Ca0.33La0.67Mn0.9Co0.1O3,170.0
Ca0.33La0.67Mn0.9Cr0.1O3,215.0
Ca0.33La0.67Mn0.9Ga0.1O3,116.0
Ca0.33La0.67Mn0.9V0.1O3,252.0
Ca0.33La0.67Mn1O3,260.0
Ca0.33La0.6Y0.07Mn1O3,260.0
Ca0.35La0.5Eu0.15Mn1O3,141.0
Ca0.35La0.65Mn1O3,270.0
Ca0.35La0.65Mn1Pb0.35O3,300.0
Ca0.35La0.65Ti0.1Mn0.9O3,103.0
Ca0.35La0.65Ti0.2Mn0.8O3,87.0
Ca0.375La0.35Pr0.275Mn1O3,215.0
Ca0.3La0.39Pr0.32Mn0.98O3,158.0
Ca0.3La0.65Nd0.05Mn0.9Cr0.1O3,220.0
Ca0.3La0.65Nd0.05Mn0.9Fe0.1O3,130.0
Ca0.3La0.65Nd0.05Mn1O3,250.0
Ca0.3La0.6Mn1Ag0.1O3,263.0
Ca0.3La0.6Nd0.1Mn1O3,233.0
Ca0.3La0.7Co1O3,170.0
Ca0.3La0.7Mn0.85Ni0.15O3,170.0
Ca0.3La0.7Mn0.93Fe0.07O3,112.0
Ca0.3La0.7Mn0.94Fe0.06O3,138.0
Ca0.3La0.7Mn0.95Cu0.05O3,197.3
Ca0.3La0.7Mn0.96Fe0.04O3,190.0
Ca0.3La0.7Mn0.9Cu0.1O3,197.3
Ca0.3La0.7Mn0.9Zn0.1O3,206.875
Ca0.3La0.7Mn1O3,251.0
Ca0.3La0.7Ti0.05Mn0.95O3,136.0
Ca0.3La0.7Ti0.1Mn0.9O3,90.0
Ca0.45La0.55Mn1O3,236.0
Ca0.4La0.6Mn1O3,265.0
Ca0.4Pr0.6Mn0.96Fe0.04O3,90.0
Ca0.5La0.5Mn1O3,225.0
Ca0.6La0.4Mn1O3,250.0
Ca0.7La0.3B6,600.0
Ca0.8La0.2B6,600.0
Ca0.99La0.01B6,600.0
Ca0.9La0.1B6,600.0
Ca0.9Pr0.1Mn1O3,110.0
Ca0.9Sm0.1Mn1O3,110.0
Ca1.4La1.6Mn2O7,166.0
Ca1.5La1.5Mn2O7,215.0
Ca1.6La1.2Ce0.2Mn2O7,109.0
Ca1.6La1.2Ho0.2Mn2O7,221.0
Ca1.6La1.2Nd0.2Mn2O7,74.0
Ca1.6La1.2Pr0.2Mn2O7,90.0
Ca1.6La1.2Sm0.2Mn2O7,86.5
Ca1.6La1.2Yb0.2Mn2O7,211.0
Ca1.6La1.4Mn2O7,270.0
Ca1.8La1.2Mn2O7,240.0
Ca2PrNbCr2O9,110.0
Ce0.0313Zn0.9687O1,300.0
Ce0.0417Zn0.9583O1,300.0
Ce0.04Nd0.96Mn1O3,60.0
Ce0.0625Zn0.9375O1,300.0
Ce0.3Nd0.7Mn1O3,65.0
Ce0.75Mn0.25O2,840.0
Ce0.92Mn0.08O2,330.0
Ce11In9Ni4,16.5
Ce11In9Ru4,6.3
Ce17Fe77B6,425.0
Ce17Hf0.75Fe76.25B6,426.0
Ce17Zr0.5Fe77.5B6,420.5
Ce1Al0.05Fe1.95,196.0
Ce1Fe10.5Mo1.5,386.0
Ce1Ga3.25Ag0.75,5.0
Ce1Ga3.35Ag0.65,3.0
Ce1Ge1.25Au0.75,6.0
Ce1In1Ni1H1.8,6.9
Ce23Cd4Ru7,3.6
Ce2Co7,50.0
Ce2Fe14B,428.075
Ce2Fe17,94.0
Ce2Ge3Ir,4.0
Ce2InPd2,4.0
Ce2SnPd2,4.2
Ce3Al11,4.7
Ce3Si11Pt23,0.44
Ce3Sn6Ru,3.0
Ce3Te4,5.0
Ce4Sb3,3.9
Ce5Cr9(Fe25B4)3,295.0
Ce5Gd51(Al6Co5)4,81.0
Ce7Rh3,6.8
CeAgGe,6.0
CeAgSb2,9.6
CeAl2BRu2,13.0
CeAl2GaPd2,1.8
CeAlSi,7.1
CeB2Rh3,115.0
CeCo5,737.0
CeCr8Fe79B12,325.0
CeCrGe3,66.0
CeCrSb3,115.0
CeCuSi,15.5
CeFe2,230.0
CeGe2,4.5
CeGeAu,10.0
CeNdTiFe11,593.0
CeNiSb2,6.0
CeNiSb3,6.0
CePRuO,15.0
CePd,6.5
CePd3S4,6.3
CeSi,6.1
CeTiFe11,487.0
CeTiGe3,14.0
Dy,90.0
Dy(BC)2,15.3
Dy(Fe2Ge)2,988.0
Dy(MnGe)2,40.0
Dy0.25Er0.75Al2,24.0
Dy0.33Ho0.33Er0.33Al2,33.0
Dy117Co58Sn111,30.0
Dy11Ho17(Al6Co5)2,17.0
Dy12Co7,64.0
Dy17Co83,1030.0
Dy2AlCo2,58.0
Dy2AlFeO6,7.8
Dy2CdS4,273.67
Dy2Fe14B,598.0
Dy2Ga3Fe14,557.0
Dy2In,130.0
Dy2Mn5Fe12,232.0
Dy33.3Ho33.3Co33.4,35.0
Dy3Al0.75Co3.25,100.0
Dy3Al2,94.0
Dy3Co,44.0
Dy3Co8Sn3,72.0
Dy3SiNi8,17.0
Dy5(In2Ni)2,105.0
Dy5CuPb3,45.0
Dy5Ge4,46.0
Dy5Ho9Al6Co5,23.0
Dy6FeBi2,134.0
Dy6MnBi2,370.0
Dy9Ho5Al6Co5,23.0
DyAl2,56.0
DyAlCo,37.0
DyAlFe,129.0
DyCo2,140.0
DyCo3B2,22.0
DyCoNi,68.0
DyCu4Au,8.0
DyFeSi,70.0
DyHoAl2,46.0
DyInNi,30.0
DyInPt,38.0
DyMgPt,29.0
DyN,21.0
DyNi2,21.0
DyNi2B2C,10.0
DyNi5,11.6
DySiNi2,16.5
DySiNi4,15.6
DySiPd2,9.0
DyZn,135.0
Er,20.0
Er(MnSi)2,5.5
Er13Co7,12.5
Er1Co1.8Ni0.2,13.0
Er2(Al3Co)3,5.0
Er2AlCo2,32.0
Er2CdCu2,36.0
Er2Fe14Si3,498.0
Er2Fe17,302.0
Er2GaCo2,25.5
Er2GaNi2,7.1
Er2GeRh3,21.0
Er2InCu2,35.7
Er2MgS4,290.0
Er2MgSe4,301.0
Er3AlCu,13.3
Er3CoNi,11.5
Er3Ni2,17.0
Er3Si11Pt23,3.4
Er4CdNi,5.9
Er4MgPd,21.5
Er4MgPt,15.0
Er55(Al3Cu2)9,11.0
Er5Si4,30.0
Er8Tm6Al5Co6,11.0
ErAl2,12.0
ErAl2Ni,5.1
ErAlAg,14.0
ErAlFe,55.0
ErCo2,34.0
ErCoNi,23.0
ErFeSi,22.0
ErGa,30.0
ErInNi,9.0
ErInPt,10.75
ErNi2,6.6
ErNi5,9.0
ErSiRu,8.0
ErZn,20.0
ErZn2,9.0
Eu(AlGe)2,27.5
Eu(AlSi)2,35.5
Eu(Cu2As)2,35.0
Eu(MgH3)2,27.2
Eu0.0625Zn0.9375O1,720.0
Eu14MnSb11,92.0
Eu1Al2.75Zn1.25,25.0
Eu1Cu3.8P2,32.0
Eu2Si5N8,24.0
Eu2SiN3,13.0
Eu3InO,210.0
Eu3S4,3.1
Eu4As3,18.0
Eu4Ga6Ge17,20.4
Eu4Ga6Si2Ge15,20.0
Eu4Ga7Ge16,27.0
Eu4Ga8Ge15,34.7
Eu4Ga8Si2Ge13,31.0
Eu4MnGa7Ge15,29.9
Eu8Ga15NiGe30,32.5
Eu8Mn(GaGe2)15,32.3
EuB6,15.0
EuCdAg,27.0
EuGeAu,33.0
EuIn2Pd,14.5
EuMg2,30.0
EuO,76.5
EuS,16.0
EuSi2(NO)2,4.5
EuSiO4,7.0
EuZnGa3,14.0
GY4Fe5IO12,560.0
Gd,294.0
Gd(Co2B)6,161.0
Gd(CoB)2,25.0
Gd(FeSi)2,8.6
Gd0.04Mn1Co0.96Ge1,300.5
Gd0.1Er0.9Ga1,20.6
Gd0.25Dy0.75Al2,89.0
Gd0.33Dy0.33Ho0.33Al2,84.0
Gd0.5Dy0.5Al2,122.0
Gd0.73Dy0.27,265.0
Gd0.75Dy0.25Al2,141.0
Gd0.8Er0.2Ga1,168.0
Gd1.5In1,160.0
Gd10Dy4Al6Co5,79.0
Gd10FeCo9,289.0
Gd11(Al2Co)3,96.0
Gd11(Al2Fe)3,158.0
Gd11(Al2Ni)3,70.0
Gd11(AlNi2)3,83.0
Gd117Co56.4Sn114.3,70.0
Gd11Al3ZnCo5,127.5
Gd11Al4Co4Ni,105.0
Gd11Al4Co5,110.0
Gd11Al4Fe5,230.0
Gd11Al4Ni5,80.0
Gd11Al5Co4,103.0
Gd11Al5Fe4,190.0
Gd11Cr8(Fe23B4)3,413.0
Gd11Fe2Co7,268.0
Gd12Al3Co5,125.0
Gd12Al5Co3,101.0
Gd12Co13,282.0
Gd12Co7,163.0
Gd13Al3Fe4,182.5
Gd13Mn5Ge2,229.0
Gd13Mn5Si2,234.0
Gd13Mn6Ge,212.0
Gd17Ni8,122.0
Gd1Cd0.8Ru0.2,73.0
Gd1Cd0.9Ru0.1,160.0
Gd1Co0.6Ni0.4,151.0
Gd1Fe0.32Ni1.68,309.0
Gd1Fe0.3Ni2.7,260.0
Gd23Fe73.64Co3.36,500.0
Gd24ZnCo25,263.0
Gd2Al,44.0
Gd2AlCo2,78.0
Gd2CdCu2,120.0
Gd2Co2Ge,143.0
Gd2Co7B3,343.0
Gd2Fe15Si2,562.0
Gd2Fe17,493.0
Gd2Ga3Co,50.0
Gd2GaCo2,76.0
Gd2GeRh3,64.0
Gd2InAu2,83.0
Gd2InCu2,94.0
Gd2MnCoO6,112.0
Gd2MnCuO6,7.5
Gd2MnNiO6,22.5
Gd2MnZnO6,6.4
Gd2Si3Ni,16.0
Gd3(AlNi3)2,104.5
Gd3(Co2Sn)4,102.5
Gd3(SiNi3)2,40.0
Gd30Al7Co13,79.0
Gd33Al54Co25,47.5
Gd33Er22(Al5Co4)5,52.0
Gd34(AlNi)33,38.0
Gd3Al2,265.25
Gd3AlCo,109.0
Gd3AlFe,202.0
Gd3Cr8Fe77B12,378.0
Gd3FeCo,210.0
Gd3Ni2,147.0
Gd3OsO7,34.0
Gd3Si11Pt23,42.0
Gd3Si2Ni,215.0
Gd3SiGe2,276.0
Gd3Y2,95.0
Gd3Y4Pd3,197.0
Gd46Al29Co19B6,81.7
Gd4Bi3,335.0
Gd4Co3,220.0
Gd4Sb3,260.0
Gd5(SiGe)2,276.0
Gd5(SiGe)4,295.0
Gd51Zr4Nb(Al6Co5)4,91.0
Gd52.5Al31Co16.5,78.75
Gd52.5Zr1Al28Co18.5,93.0
Gd53Al28Co19,62.5
Gd53Er22(Al5Co4)5,52.0
Gd53Zr3(Al6Co5)4,93.0
Gd55Al18Zn2Ni25,84.0
Gd55Al23(Co10Si)2,105.0
Gd55Al24Fe3Co17Si,117.0
Gd55Al24Fe5Co15Si,126.0
Gd55Al27(Co5Si)3,101.0
Gd55Al27.5Co17.5,95.0
Gd55Mn3(Al10Ni11)2,90.0
Gd56Zr2(Al9Ni5)3,70.0
Gd59.4Al19.8Fe1Co19.8,113.0
Gd5Al3Co2,86.0
Gd5BiIr2,119.0
Gd5Cr4Fe35B6,405.0
Gd5Cr8(Fe25B4)3,400.0
Gd5Fe0.06Si2Ge1.94,310.0
Gd5Fe0.1Si2Ge1.9,305.0
Gd5In0.05Si1.925Ge2.025,278.0
Gd5Ni0.71Bi2.29,162.0
Gd5Ni0.96Sb2.04,115.0
Gd5Sb3,226.0
Gd5Si0.15Ge3.85,40.0
Gd5Si1.3Ge2.7,180.0
Gd5Si1.72Ge2.28,242.0
Gd5Si4,336.0
Gd5Sn4,82.0
Gd5Y2Pd3,263.0
Gd6AlCo3,143.0
Gd6AlFe2Co,225.0
Gd6Co1.67Si3,294.0
Gd6Co2Si3,295.0
Gd6Co4.85,219.0
Gd6Mn23,478.5
Gd6YPd3,299.0
Gd71Co29,166.0
Gd7Dy50Al23Co20,26.0
Gd7Fe3,395.0
Gd7Pd3,334.0
Gd80Al8.7Fe11.3,237.5
Gd90Al4.3Fe5.7,250.0
Gd95Al2.2Fe2.8,232.0
Gd9Dy5Al6Co5,76.0
Gd9FeCo10,8.0
Gd9Y5Al6Co5,53.0
GdAl2,168.0
GdAlCo,100.0
GdAlCu,81.0
GdAlFe,265.0
GdAlNi,48.5
GdAlNi4,28.0
GdAlPd,46.0
GdBr2,310.0
GdCd,262.0
GdCdPd,62.0
GdCo,267.0
GdCo2,403.0
GdCo2B2C,17.2
GdCo3B2,54.0
GdCo9Si4,47.0
GdCr8Fe79B12,355.0
GdCrO4,23.15
GdCu,37.0
GdCu6,16.0
GdDyErAlCo,43.0
GdFe2,790.0
GdFe3,729.0
GdFeSi,135.0
GdGa,183.0
GdGa6,406.0
GdGaRh,58.0
GdHoErAlCo,39.0
GdHoErAlFe,55.0
GdInNi,93.5
GdInPd,96.0
GdInPt,89.0
GdMgAg,39.3
GdMgAl,59.0
GdMgPd,95.7
GdMgPt,97.6
GdMn2,108.0
GdN,59.0
GdNi,69.5
GdNi2,70.0
GdNi3,116.0
GdNi5,32.0
GdSiNi4,25.0
GdSiPd2,17.0
GdSiRh,100.0
GdTiCo11,1080.0
GdTiGe,374.0
GdTiO3,32.0
GdTiSi,294.0
GdZn,269.0
GdZr5Cr6(Fe39B5)2,340.0
Ho,19.5
Ho0.2Er0.8Ni1,6.0
Ho0.6Er0.4B4Rh4,1.9
Ho12Co7,30.0
Ho2Al,40.0
Ho2Fe17,330.0
Ho2Ga3Co,10.0
Ho2GaNi2,12.5
Ho2In,85.0
Ho2InAu2,21.0
Ho2InCu2,30.0
Ho2Mn2Fe15,302.0
Ho2MnCoO6,78.0
Ho2MnCrO6,6.1
Ho2MnZnO6,6.8
Ho3Al0.75Co3.25,65.0
Ho3Al2,40.0
Ho3Co,22.0
Ho3Pd2,9.6
Ho3Rh2,23.0
Ho4CdCo,22.0
Ho4MgPt,28.0
Ho57Al25Cu18,22.2
Ho5Pd2,28.0
Ho5Si4,76.0
Ho6FeBi2,54.0
Ho6GaCo2,26.0
Ho6In1.8Ni2.2,18.0
Ho6MnBi2,204.0
HoAl,20.0
HoAl2,30.0
HoAl2Ni,7.8
HoAlAg,18.0
HoAlCo,10.0
HoB2,15.0
HoCo2,78.0
HoCo3,418.0
HoCoC2,11.0
HoCoNi,42.0
HoCu2,10.5
HoCuSi,6.9
HoFe3,565.0
HoFeSi,29.0
HoGa,69.0
HoGaAg,7.2
HoInNi,20.0
HoInPd,23.0
HoInPt,23.5
HoN,18.0
HoNi2,13.0
HoNi2B2C,5.0
HoNi3,66.0
HoNi5,5.0
HoPd,10.0
HoSiPd2,3.5
HoZn,72.0
K0.05Ca0.45La0.5Mn1O3,296.4
K0.05La0.95Mn1O3,286.0
K0.05Na0.15La0.8Mn1O3,312.6
K0.05Sr0.2La0.75Mn0.95Ni0.05O3,305.0
K0.05Sr0.45Nd0.5Mn1O3,313.9
K0.05Sr0.45Pr0.5Mn1O3,292.0
K0.15La0.85Mn1O3,288.75
K0.196La0.796Mn0.993O3,344.0
K0.1Ba0.2La0.7Mn1O3,311.0
K0.1La0.8Mn1Ag0.1O3,310.0
K0.1La0.8Mn1Pb0.1O3,307.0
K0.1La0.9Mn1O3,287.4
K0.2La0.75Mn1.05O3,332.0
K0.2La0.78Mn1Cd0.02O3,326.0
K0.2La0.8Mn1O3,308.0
K0.2Pr0.8Mn1O3,155.815
K0.2Sr0.2Pr0.2Mn1O3,269.0
K0.85La2.15Mn2O7,247.0
La(CoAs)2,123.5
La(MnGe)2,340.0
La(MnSi)2,307.5
La0.05Fe1Bi0.95O3,1020.0
La0.1Mn0.1Fe0.9Bi0.9O3,890.0
La0.3Pr0.7Fe11.18Si1.82,197.0
La0.57Nd0.1Mn1Pb0.33O3,350.0
La0.57Nd0.1Ti0.1Mn0.9Pb0.33O3,321.24
La0.5Mn1Pb0.5O3,355.0
La0.67Mn0.7Co0.3Pb0.33O3,260.0
La0.67Mn0.85Co0.15Pb0.33O3,297.0
La0.67Mn0.92Co0.08Pb0.33O3,316.65
La0.67Mn1Pb0.33O3,360.0
La0.6Mn1Pb0.4O3,350.0
La0.72Dy0.08Mn1Pb0.2O3,248.0
La0.775Gd0.225Mn2Si2,26.0
La0.7Mn0.7Fe0.3Te0.3O3,110.0
La0.7Mn0.9Fe0.1Te0.3O3,180.0
La0.7Mn1.1Ag0.2O3,271.0
La0.7Mn1Ag0.3O3,270.0
La0.7Mn1Pb0.3O3,352.0
La0.833Mn1Ag0.167O3,278.0
La0.85Mn1Ag0.15O3,274.5
La0.8Mn1Ag0.1O2.92,287.0
La0.8Mn1Ag0.2O3,296.0
La0.8Mn1Cd0.2O3,155.0
La0.8Mn1Cd0.33O3,155.0
La0.8Mn1O3,283.5
La0.8Mn1Pb0.2O3,242.5
La0.8Sm0.2Mn2Si2,7.5
La0.95Gd0.05Fe11.4Si1.6,215.0
La0.9Mn1O3,254.0
La0.9Mn1Pb0.1O3,162.0
La0.9Mn1Te0.1O3,239.0
La1.07Fe11Si2,238.0
La1.6Mn1Ni1Bi0.4O6,255.0
La1.7Fe11.6Si1.4,173.5
La1.7Fe11Co0.8Si1.2,810.25
La1.7Mn1Co1Bi0.3O6,205.0
La1Al2Fe11C0.5,291.0
La1Fe10.488Co0.912Si1.6,317.0
La1Fe10.4Si2.6,243.0
La1Fe10.716Co0.684Si1.6,280.0
La1Fe10.7Co0.8Si1.4,285.0
La1Fe10.7Co0.8Si1.5,285.0
La1Fe10.85Co0.75Si1.4,281.0
La1Fe10.8Co0.8Si1.4,282.5
La1Fe10.944Co0.456Si1.6,253.0
La1Fe10.948Co0.952Si1.1,301.0
La1Fe10.9Co0.7Si1.4,276.0
La1Fe11.186Co0.714Si1.1,274.0
La1Fe11.18Si1.82,200.0
La1Fe11.1Co0.5Si1.4,250.0
La1Fe11.1Co0.8Si1.1,282.0
La1Fe11.2Co0.7Si1.1,274.0
