x_pos,y_pos,ceriumoxidealpha_phase_fraction
-40.0,-40.0,
-40.0,-35.0,
-40.0,-30.0,0.0604
-40.0,-25.0,0.0577
-40.0,-20.0,0.0476
-40.0,-15.0,0.0507
-40.0,-10.0,0.0615
-40.0,-5.0,0.061
-40.0,0.0,0.0638
-40.0,5.0,0.0638
-40.0,10.0,0.0537
-40.0,15.0,0.0581
-40.0,20.0,0.0509
-40.0,25.0,0.0619
-40.0,30.0,0.184
-40.0,35.0,
-40.0,40.0,
-35.0,-40.0,
-35.0,-35.0,0.0
-35.0,-30.0,0.0
-35.0,-25.0,0.0623
-35.0,-20.0,0.0535
-35.0,-15.0,0.0525
-35.0,-10.0,0.0494
-35.0,-5.0,0.0469
-35.0,0.0,0.0479
-35.0,5.0,0.052
-35.0,10.0,0.0594
-35.0,15.0,0.0596
-35.0,20.0,0.0652
-35.0,25.0,0.0591
-35.0,30.0,0.0276
-35.0,35.0,1.0
-35.0,40.0,
-30.0,-40.0,0.0724
-30.0,-35.0,0.0
-30.0,-30.0,0.0583
-30.0,-25.0,0.0464
-30.0,-20.0,0.0486
-30.0,-15.0,0.0446
-30.0,-10.0,0.0439
-30.0,-5.0,0.0232
-30.0,0.0,0.0425
-30.0,5.0,0.0428
-30.0,10.0,0.0449
-30.0,15.0,0.0532
-30.0,20.0,0.0527
-30.0,25.0,0.0646
-30.0,30.0,0.0426
-30.0,35.0,0.0492
-30.0,40.0,1.0
-25.0,-40.0,0.0603
-25.0,-35.0,0.0585
-25.0,-30.0,0.0521
-25.0,-25.0,0.0475
-25.0,-20.0,0.0412
-25.0,-15.0,0.024
-25.0,-10.0,0.0227
-25.0,-5.0,0.0205
-25.0,0.0,0.0201
-25.0,5.0,0.0211
-25.0,10.0,0.0417
-25.0,15.0,0.0435
-25.0,20.0,0.0499
-25.0,25.0,0.0575
-25.0,30.0,0.0663
-25.0,35.0,0.0561
-25.0,40.0,0.0715
-20.0,-40.0,0.0593
-20.0,-35.0,0.0534
-20.0,-30.0,0.0461
-20.0,-25.0,0.0409
-20.0,-20.0,0.0236
-20.0,-15.0,0.0285
-20.0,-10.0,0.0191
-20.0,-5.0,0.0338
-20.0,0.0,0.0213
-20.0,5.0,0.0357
-20.0,10.0,0.0364
-20.0,15.0,0.0393
-20.0,20.0,0.0442
-20.0,25.0,0.0526
-20.0,30.0,0.0601
-20.0,35.0,0.0664
-20.0,40.0,0.0618
-15.0,-40.0,0.0589
-15.0,-35.0,0.0504
-15.0,-30.0,0.0228
-15.0,-25.0,0.0242
-15.0,-20.0,0.0203
-15.0,-15.0,0.0295
-15.0,-10.0,0.0302
-15.0,-5.0,0.0194
-15.0,0.0,0.0323
-15.0,5.0,0.0191
-15.0,10.0,0.0337
-15.0,15.0,0.038
-15.0,20.0,0.0438
-15.0,25.0,0.0463
-15.0,30.0,0.0533
-15.0,35.0,0.0652
-15.0,40.0,0.0625
-10.0,-40.0,0.0512
-10.0,-35.0,0.0478
-10.0,-30.0,0.04
-10.0,-25.0,0.0362
-10.0,-20.0,0.0296
-10.0,-15.0,0.0203
-10.0,-10.0,0.0192
-10.0,-5.0,0.0274
-10.0,0.0,0.0309
-10.0,5.0,0.0316
-10.0,10.0,0.0336
-10.0,15.0,0.0328
-10.0,20.0,0.0391
-10.0,25.0,0.0468
-10.0,30.0,0.0535
-10.0,35.0,0.0215
-10.0,40.0,0.0586
-5.0,-40.0,0.0546
-5.0,-35.0,0.0477
-5.0,-30.0,0.0364
-5.0,-25.0,0.0223
-5.0,-20.0,0.0287
-5.0,-15.0,0.0219
-5.0,-10.0,0.0281
-5.0,-5.0,0.0196
-5.0,0.0,0.0306
-5.0,5.0,0.0209
-5.0,10.0,0.0368
-5.0,15.0,0.0341
-5.0,20.0,0.0369
-5.0,25.0,0.0457
-5.0,30.0,0.0553
-5.0,35.0,0.0652
-5.0,40.0,0.0553
0.0,-40.0,0.0498
0.0,-35.0,0.0449
0.0,-30.0,0.0189
0.0,-25.0,0.0196
0.0,-20.0,0.0345
0.0,-15.0,0.0211
0.0,-10.0,0.0306
0.0,-5.0,0.03
0.0,0.0,0.0328
0.0,5.0,0.0325
0.0,10.0,0.036
0.0,15.0,0.036
0.0,20.0,0.0387
0.0,25.0,0.0452
0.0,30.0,0.0552
0.0,35.0,0.0639
0.0,40.0,0.0627
5.0,-40.0,0.046
5.0,-35.0,0.0468
5.0,-30.0,0.0388
5.0,-25.0,0.0215
5.0,-20.0,0.0376
5.0,-15.0,0.0284
5.0,-10.0,0.0293
5.0,-5.0,0.0307
5.0,0.0,0.0299
5.0,5.0,0.0349
5.0,10.0,0.0344
5.0,15.0,0.0335
5.0,20.0,0.0419
5.0,25.0,0.0464
5.0,30.0,0.0601
5.0,35.0,0.0526
5.0,40.0,0.0592
10.0,-40.0,0.0473
10.0,-35.0,0.0484
10.0,-30.0,0.0428
10.0,-25.0,0.0325
10.0,-20.0,0.0367
10.0,-15.0,0.0329
10.0,-10.0,0.0307
10.0,-5.0,0.0326
10.0,0.0,0.0238
10.0,5.0,0.0282
10.0,10.0,0.0366
10.0,15.0,0.037
10.0,20.0,0.0414
10.0,25.0,0.0504
10.0,30.0,0.0604
10.0,35.0,0.0491
10.0,40.0,0.067
15.0,-40.0,0.0535
15.0,-35.0,0.0482
15.0,-30.0,0.0487
15.0,-25.0,0.0366
15.0,-20.0,0.0369
15.0,-15.0,0.0385
15.0,-10.0,0.0348
15.0,-5.0,0.02601
15.0,0.0,0.0297
15.0,5.0,0.0372
15.0,10.0,0.0413
15.0,15.0,0.0391
15.0,20.0,0.0464
15.0,25.0,0.0536
15.0,30.0,0.0237
15.0,35.0,0.0585
15.0,40.0,0.0726
20.0,-40.0,0.0544
20.0,-35.0,0.0467
20.0,-30.0,0.0536
20.0,-25.0,0.0437
20.0,-20.0,0.0361
20.0,-15.0,0.0376
20.0,-10.0,0.0389
20.0,-5.0,0.0369
20.0,0.0,0.0414
20.0,5.0,0.0446
20.0,10.0,0.043
20.0,15.0,0.0496
20.0,20.0,0.0147
20.0,25.0,0.0431
20.0,30.0,0.0527
20.0,35.0,0.0687
20.0,40.0,0.0914
25.0,-40.0,0.0603
25.0,-35.0,0.0521
25.0,-30.0,0.0415
25.0,-25.0,0.0209
25.0,-20.0,0.0473
25.0,-15.0,0.0437
25.0,-10.0,0.0442
25.0,-5.0,0.0466
25.0,0.0,0.0461
25.0,5.0,0.05
25.0,10.0,0.0193
25.0,15.0,0.0141
25.0,20.0,0.0197
25.0,25.0,0.049
25.0,30.0,0.0694
25.0,35.0,0.095
25.0,40.0,0.1158
30.0,-40.0,0.0816
30.0,-35.0,0.0
30.0,-30.0,0.0446
30.0,-25.0,0.0457
30.0,-20.0,0.0362
30.0,-15.0,0.0209
30.0,-10.0,0.0278
30.0,-5.0,0.0201
30.0,0.0,0.0316
30.0,5.0,0.0247
30.0,10.0,0.026
30.0,15.0,0.0419
30.0,20.0,0.0539
30.0,25.0,0.0698
30.0,30.0,0.0984
30.0,35.0,0.0
30.0,40.0,1.0
35.0,-40.0,
35.0,-35.0,0.0
35.0,-30.0,0.0
35.0,-25.0,0.0553
35.0,-20.0,0.0513
35.0,-15.0,0.0515
35.0,-10.0,0.0522
35.0,-5.0,0.0453
35.0,0.0,0.0504
35.0,5.0,0.0523
35.0,10.0,0.0613
35.0,15.0,0.0653
35.0,20.0,0.0754
35.0,25.0,0.0908
35.0,30.0,0.101
35.0,35.0,1.0
35.0,40.0,
40.0,-40.0,
40.0,-35.0,
40.0,-30.0,0.0618
40.0,-25.0,0.0769
40.0,-20.0,0.068
40.0,-15.0,0.0708
40.0,-10.0,0.0634
40.0,-5.0,0.0702
40.0,0.0,0.0705
40.0,5.0,0.084
40.0,10.0,0.0822
40.0,15.0,0.0865
40.0,20.0,0.1021
40.0,25.0,0.1201
40.0,30.0,1.0
40.0,35.0,
40.0,40.0,
