Compound;Filename;Reference;DOI;La;Ce;Pr;Nd;Sm;Gd;Tb;Dy;Mn;Ni;Fe;Co;B;C;a;c;V;Nfu;muB;mu0Ms (T);mu0Ha (T);Tc (K)
Ce0.1Pr0.3Nd1.6Fe12Co2B;jurczyk1988;Journal of Magnetism and Magnetic Materials 73 (1988) 367-371 ;;0;0.1;0.3;1.6;0;0;0;0;0;0;12;2;1;0;0.8796;1.2167;9.4135611787200003e-28;4.249188935046467e+27;;1.58;6.7;715
Ce0.1Pr0.3Nd1.6Fe14B;jurczyk1988;Journal of Magnetism and Magnetic Materials 73 (1988) 367-371 ;;0;0.1;0.3;1.6;0;0;0;0;0;0;14;0;1;0;0.8805;1.2197;9.4560932092499978e-28;4.2300767467976944e+27;;1.56;6.9;578
Ce2Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337579;0;2;0;0;0;0;0;0;0;0;14;0;1;0;0.875;1.21;9.2640625e-28;4.3177601619160063e+27;19.80;0.99632415793214957;3;436
Ce2Fe14B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;2;0;0;0;0;0;0;0;0;14;0;1;0;0.87;1.21;9.15849e-28;4.3675322023608695e+27;19.8;1.0078090677986549;3.1;445
Ce2Fe14B;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;2;0;0;0;0;0;0;0;0;14;0;1;0;;;;;;1.17;3;
Ce2Fe14B;MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals;J. Appl. Phys. 59 (3) 1 February 1986, 873;;0;2;0;0;0;0;0;0;0;0;14;0;1;0;0.875;1.21;;;;1.17;3;422
Ce2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;2;0;0;0;0;0;0;0;0;14;0;1;0;0.876;1.211;9.2929233600000007e-28;4.3043505741340794e+27;23.9;1.1988987085561631;2.6;424
Ce2Fe14B;JurczykWallace1986a;;;0;2;0;0;0;0;0;0;0;0;14;0;1;0;0.8767;1.2121;9.3162356296899971e-28;4.2935796806731285e+27;24;1.2009024318568799;3.71;437
Ce2Fe14B;SagawaHirosawaEtal1987d;Japanes journal of applied physics 26 (1987) 785;;0;2;0;0;0;0;0;0;0;0;14;0;1;0;0.8822;1.2338;;;;1.271;3;530
Dy2Fe10Co4B;pedziwiatr1987a;Journal of Magnetism and Magnetic Materials 66 (1987) 63-68 ;;0;0;0;0;0;0;0;2;0;0;10;4;1;0;0.868116883116883;1.1909868421052601;8.9755974885459027e-28;4.456527830157881e+27;14.7;0.76346813101921907;18;820
Dy2Fe12Co2B;pedziwiatr1987a;Journal of Magnetism and Magnetic Materials 66 (1987) 63-68 ;;0;0;0;0;0;0;0;2;0;0;12;2;1;0;0.871103896;1.1948684210526299;9.0669244238011512e-28;4.4116392869668027e+27;14.8;0.76091941713787825;16.8;725
Dy2Fe14B;kobayashi2012;JOURNAL OF APPLIED PHYSICS 111, 023907 (2012);;0;0;0;0;0;0;0;2;0;0;14;0;1;0;;;;;;0.62;14.778051842486386;
Dy2Fe14B;ChenEtAl1988b; Journal of Applied Physics 64, 5546 (1988); https://doi.org/10.1063/1.342331;0;0;0;0;0;0;0;2;0;0;14;0;1;0;0.8762;1.2022;9.22960726168e-28;4.3338788819405388e+27;13.1;0.66164497917682197;15.1;592
Dy2Fe14B;PourarianJiangZhangEtal1988;J, fo.ppl. Phys., Vol. 64, No. 10, 15 November 1988;;0;0;0;0.5;0;0;0;2;0;0;14;0;1;0;0.8748;1.199;9.1756477295999994e-28;4.3593652654038569e+27;13.5;0.68585764445677544;26.34;586
Dy2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;0;0;0;0;2;0;0;14;0;1;0;0.876;1.201;9.21618576e-28;4.3401902958171274e+27;14;0.70813125411045852;15;598
Dy2Fe14B;JurczykWallace1986a;;;0;0;0;0;0;0;0;2;0;0;14;0;1;0;0.8768;1.2026;9.245327114239999e-28;4.3265099769580354e+27;14.1;0.7109413552983942;15.8;592
Dy2Fe14B;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;0;0;0;0;2;0;0;14;0;1;0;;;;;;0.712;15;
Dy2Fe14B;MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals;J. Appl. Phys. 59 (3) 1 February 1986, 873;;0;0;0;0;0;0;0;2;0;0;14;0;1;0;0.876;1.199;9.2008382400000005e-28;4.3474299793797915e+27;;0.712;15;598
Dy2Fe14B;SagawaHirosawaEtal1987d;Japanes journal of applied physics 26 (1987) 785;;0;0;0;0;0;0;0;2;0;0;14;0;1;0;0.876;1.199;;;;0.712;15;598
Dy2Fe14B;pedziwiatr1987a;Journal of Magnetism and Magnetic Materials 66 (1987) 63-68 ;;0;0;0;0;0;0;0;2;0;0;14;0;1;0;0.87506493506493499;1.2;9.1888636869623865e-28;4.3530953731258388e+27;14.1;0.71530992434904772;15.8;592
Dy2Fe14C;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;0;0;0;0;2;0;0;14;0;0;1;;;;;;0.62;15.4;
Dy2Fe6Co8B;pedziwiatr1987a;Journal of Magnetism and Magnetic Materials 66 (1987) 63-68 ;;0;0;0;0;0;0;0;2;0;0;6;8;1;0;0.86123376623376602;1.18072368421052;8.7577062177737581e-28;4.567406008529954e+27;12;0.63874545144826933;12.8;976
Dy2Fe8Co6B;pedziwiatr1987a;Journal of Magnetism and Magnetic Materials 66 (1987) 63-68 ;;0;0;0;0;0;0;0;2;0;0;8;6;1;0;0.86396103896103904;1.1856578947368399;8.8500905355644724e-28;4.5197277744513761e+27;13.5;0.71108743045047584;15.6;916
Gd2Co14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;0;0;2;0;0;0;0;0;14;1;0;0.8601;1.176;8.71793496e-28;4.5882425349041597e+27;17;0.90901749894157891;9;1050
Gd2Fe10Co4B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;0;0;2;0;0;0;0;10;4;1;0;0.8766;1.2065;9.2710785114e-28;4.3144926397521906e+27;16.8;0.84472621030904016;2.85;873
Gd2Fe11.2Mn0.8Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;0.8;0;11.2;2;1;0;0.8761;1.2052;9.2505271829199999e-28;4.324077883242725e+27;14.5;0.73069892005498038;3.25;679
Gd2Fe11.4Mn0.6Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;0.6;0;11.4;2;1;0;0.8766;1.2058;9.2656995184800015e-28;4.3169973211652163e+27;15.1;0.75968872712157309;3.51;708
Gd2Fe11.6Mn0.4Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;0.4;0;11.6;2;1;0;0.8774;1.2065;9.2880081193999985e-28;4.3066284488330078e+27;15.6;0.78295888868257746;3.42;728
Gd2Fe11.8Mn0.2Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;0.2;0;11.8;2;1;0;0.8781;1.2071;9.3074605523100012e-28;4.2976276692435163e+27;16.6;0.83140729483187492;3.19;755
Gd2Fe11MnCo2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;1;0;11;2;1;0;0.8755;1.2047;9.23402851175e-28;4.3318038220372946e+27;13.9;0.70171463773017118;2.71;655
Gd2Fe12Co2B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;0;0;2;0;0;0;0;12;2;1;0;0.8787;1.2078;9.32558914782e-28;4.2892732422541493e+27;17;0.84978603578381839;2.88;783
Gd2Fe12Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;0;0;12;2;1;0;0.8787;1.2078;9.32558914782e-28;4.2892732422541493e+27;17;0.84978603578381839;2.88;783
Gd2Fe12Mn2B;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;0;0;0;2;0;0;2;0;12;0;1;0;0.8786;1.2103;9.34276512988e-28;4.2813877309269117e+27;6.5;0.32432085211326084;4.51;443
Gd2Fe13MnB;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;0;0;0;2;0;0;1;0;13;0;1;0;0.879;1.2105;9.352819305e-28;4.2767852874711349e+27;11.8;0.58813416740773461;4.19;560
Gd2Fe14B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.8773;1.2087;9.30282349023e-28;4.2997698539597945e+27;16.7;0.83683269022112772;3.1;661
Gd2Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337581;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.8773;1.2087;9.30282349023e-28;4.2997698539597956e+27;16.7;0.83683269022112783;3.1;677
Gd2Fe14B;SunEtal1989b;phys. stat. sol. (a) 115, K219 (1989) ;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.878;1.208;9.312278720000001e-28;4.2954040791425105e+27;17.1;0.85600655665357706;2.06;660
Gd2Fe14B;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.8798;1.2099;9.36520723596e-28;4.2711281226549081e+27;17.3;0.86112392981562846;2.86;669
Gd2Fe14B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.8798;1.2099;9.36520723596e-28;4.2711281226549081e+27;17.3;0.86112392981562846;2.86;669
Gd2Fe14B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.8798;1.2099;9.36520723596e-28;4.2711281226549081e+27;17.3;0.86112392981562846;2.86;669
Gd2Fe14B;JurczykWallace1986a;;;0;0;0;0;0;2;0;0;0;0;14;0;0;0;0.8798;1.2099;9.365207235960001e-28;4.2711281226549081e+27;17.3;0.86112392981562846;2.86;669
Gd2Fe14B;KowalczykWrzeciono1988a;phys. stat. sol. (a) 110, 241 (1988) ;;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.8796;1.2095;9.3578550551999982e-28;4.2744838175039579e+27;17.3;0.86180048857310243;2.9;669
Gd2Fe14B;KowalczykWrzeciono1988b;Journal of Magnetism and Magnetic Materials 74 (1988) 260-262 ;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.88;1.2095;9.3578550551999982e-28;4.2744838175039579e+27;17.3;0.86180048857310243;2.9;669
Gd2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.879;1.209;9.3412296900000017e-28;4.2820914726913209e+27;17.5;0.87331505017619204;2.4;661
Gd2Fe14B;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;;;;;;0.893;2.5;
Gd2Fe14B;MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals;J. Appl. Phys. 59 (3) 1 February 1986, 873;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.874;1.194;9.12067944e-28;4.3856381822361254e+27;;0.893;2.5;659
Gd2Fe14B;SagawaHirosawaEtal1987d;Japanes journal of applied physics 26 (1987) 785;;0;0;0;0;0;2;0;0;0;0;14;0;1;0;0.874;1.194;;;;0.893;2.5;659
Gd2Fe14C;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;0;0;2;0;0;0;0;14;0;0;1;0.8807;1.1887;9.21994340863e-28;4.3384214226910994e+27;12.4;0.62694634763558021;5.2;643
Gd2Fe14C;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;0;0;2;0;0;0;0;14;0;0;1;;;;;;0.73;3.38;
Gd2Fe8Co6B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;0;0;2;0;0;0;0;8;6;1;0;0.8726;1.2004;9.14021484304e-28;4.3762647472623465e+27;15.3;0.78031862624959136;2.81;928
La0.58CePr0.1Nd0.32Fe12Co2B;jurczyk1988rtpdf;Journal of Magnetism and Magnetic Materials 73 (1988) 199-204 ;;0.58;1;0.1;0.32;0;0;0;0;0;0;12;2;1;0;0.8769;1.2125;9.3235625212500014e-28;4.2902055849181176e+27;;1.27;3.8;636
La0.58CePr0.1Nd0.32Fe14B;jurczyk1988rtpdf;Journal of Magnetism and Magnetic Materials 73 (1988) 199-204 ;;0.58;1;0.1;0.32;0;0;0;0;0;0;14;0;1;0;0.8785;1.2198;9.4139559255e-28;4.2490107577039139e+27;;1.26;4;488
La2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;2;0;0;0;0;0;0;0;0;0;14;0;1;0;0.882;1.234;9.5995821600000005e-28;4.1668480287271168e+27;28.4;1.37912285907365;2;530
Nd0.2Pr1.8Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;1.8;0.2;0;0;0;0;0;0;0;14;1;0;0.8648;1.1888;8.8907860275200021e-28;4.499039778506244e+27;21.1;1.1063161286865784;12.7;988
Nd0.4Pr1.6Co11Fe3B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;1.6;0.4;0;0;0;0;0;0;3;11;1;0;0.8665;1.1965;8.9835882212499983e-28;4.4525638324988033e+27;24.1;1.2505589031009994;6.6;970
Nd0.4Pr1.6Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;1.6;0.4;0;0;0;0;0;0;0;14;1;0;0.865;1.1885;8.892654125e-28;4.4980946563015012e+27;21.2;1.1113258256153844;11.8;989
Nd0.5Dy1.5Fe14B;kobayashi2012;JOURNAL OF APPLIED PHYSICS 111, 023907 (2012);;0;0;0;0.5;0;0;0;1.5;0;0;14;0;1;0;;;;;;0.8;14.476458947741767;
Nd0.5Tb1.5Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337584;0;0;0;0.5;0;0;1.5;0;0;0;14;0;1;0;0.875;1.2035;9.214296875e-28;4.3410800132267287e+27;19.8;1.0017052190260913;8.3;
Nd0.6Pr1.4Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;1.4;0.6;0;0;0;0;0;0;0;14;1;0;0.865;1.1885;8.892654125e-28;4.4980946563015012e+27;21.3;1.1165679285664005;11;991
Nd0.8La1.2Fe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;1.2;0;0;0.8;0;0;0;0;0;0;14;0;1;0;;;;;;1.37163939453338;4.9014801021884242;557.506534183192
Nd0.8Pr1.2Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;1.2;0.8;0;0;0;0;0;0;0;14;1;0;0.8649;1.1884;8.8898500868399976e-28;4.4995134461506395e+27;21.4;1.122163873045217;10.6;993
Nd1.2La0.8Fe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;0.8;0;0;1.2;0;0;0;0;0;0;14;0;1;0;;;;;;1.4498037422646499;6.0589729898158842;564.97040250093198
Nd1.2Pr0.8Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;0.8;1.2;0;0;0;0;0;0;0;14;1;0;0.8648;1.188;8.8848029952000027e-28;4.5020694349227461e+27;21.7;1.1385415337850269;9.5;996
Nd1.4La0.6Fe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;0.6;0;0;1.4;0;0;0;0;0;0;14;0;1;0;;;;;;1.4812861776038699;6.1990140801347753;569.62219313476498
Nd1.5Ce0.5Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337578;0;0.5;0;1.5;0;0;0;0;0;0;14;0;1;0;0.8788;1.2156;9.38795043264e-28;4.2607809113401488e+27;27;1.3406947945333152;4.4;562
Nd1.5Dy05Fe14B;kobayashi2012;JOURNAL OF APPLIED PHYSICS 111, 023907 (2012);;0;0;0;1.5;0;0;0;0.5;0;0;14;0;1;0;;;;;;1.25;9.6886717436709215;
Nd1.5Tb0.5Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337582;0;0;0;1.5;0;0;0.5;0;0;0;14;0;1;0;0.8773;1.213;9.3359186677e-28;4.2845274711304241e+27;23.8;1.188384132454922;10.9;599
Nd1.6La0.4Fe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;0.4;0;0;1.6;0;0;0;0;0;0;14;0;1;0;;;;;;1.4992858176147099;6.2972885294813654;571.72633122281502
Nd1.6Pr0.4Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;0.4;1.63;0;0;0;0;0;0;0;14;1;0;0.8649;1.1878;8.8853617747799973e-28;4.5017863103261662e+27;22.3;1.1699483649191498;8;998
Nd1.8La0.2Fe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;0.2;0;0;1.8;0;0;0;0;0;0;14;0;1;0;;;;;;1.52499731608097;6.4668119546042249;577.15870373759401
