Compound;Filename;Reference;DOI;La;Ce;Pr;Nd;Sm;Gd;Tb;Dy;Mn;Ni;Fe;Co;B;C;a;c;V;Nfu;muB;mu0Ms (T);mu0Ha (T);Tc (K)
Nd1.9Dy0.1Fe12Co2B;jurczyk1990ccc;phys. stat. sol. (a) 117, 299 (1990) ;;0;0;0;1.9;0;0;0;0.1;0;0;12;2;1;0;0.8798;1.2174;;;;1.54;7.2005303620278065;725
Nd1.9Tb0.1Fe12Co2B;jurczyk1990ccc;phys. stat. sol. (a) 117, 299 (1990) ;;0;0;0;1.9;0;0;0.1;0;0;0;12;2;1;0;0.88;1.2176;;;;1.54;7.301061326942679;726
Nd2Co14B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;2;0;0;0;0;0;0;0;14;1;0;0.8638;1.187;8.8568057228e-28;4.5163009387265138e+27;20;1.0526641294845855;4.7;985
Nd2Co14B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;0;14;1;0;0.8638;1.187;8.8568057228e-28;4.5163009387265138e+27;20;1.0526641294845855;4.69;985
Nd2Co14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;0;14;1;0;0.87644135819964797;1.2149637648742899;9.3327375305881217e-28;4.2859878860730497e+27;23.612647558341799;1.1794311118044185;4.0335820895522296;997.82583785453403
Nd2Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;0;2;0;0;0;0;0;0;0;14;1;0;0.8651;1.1878;8.88947156278e-28;4.4997050406774486e+27;23.2;1.2166032907152986;5.5;1004
Nd2Co14B;PedziwiatrChenEtal1987;IEEE  TRANSACTIONS  ON  MAGNETICS, VOL. MAG-23, NO. 5, SEPTEMBER 1987, 217;;0;0;0;2;0;0;0;0;0;0;0;14;1;0;0.8651;1.1871;8.8842327767100001e-28;4.502358392146132e+27;23.2;1.2173206879889071;5.5;1004
Nd2Co14B;PedziwiatrYangWallace1987x;Journal of Applied Physics 61, 3439 (1987); https://doi.org/10.1063/1.338746 ;0;0;0;2;0;0;0;0;0;0;0;14;1;0;0.8651;1.1871;8.8842327767100001e-28;4.502358392146132e+27;23.2;1.2173206879889071;5.5;1004
Nd2Fe10Co4B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;10;4;1;0;0.877;1.2111;9.314921319e-28;4.2941854933772195e+27;28;1.4012505220053482;6;838
Nd2Fe10Co4B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;2;0;0;0;0;0;0;10;4;1;0;0.875;1.2113;9.274015625e-28;4.3131262246498525e+27;28;1.4074311375432365;6;801
Nd2Fe10Co4B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;2;0;0;0;0;0;0;10;4;1;0;0.8787;1.2156;9.38581401564e-28;4.2617507584687082e+27;31.5;1.5644999603981775;6.63;820
Nd2Fe10Co4B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;10;4;1;0;0.87576895948561373;1.2036325042497973;9.2315155087741254e-28;4.3329830255911789e+27;33.458411038093303;1.6895430238299427;6.7845377916141603;808.08981506923101
Nd2Fe11.2Mn0.8Co2B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;0.8;0;11.2;2;1;0;0.8768;1.2145;9.3368117248000006e-28;4.2841176601809244e+27;26.6;1.3280669899037445;7.5;622
Nd2Fe11.4Mn0.6Co2B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;0.6;0;11.4;2;1;0;0.8774;1.215;9.3549833955200007e-28;4.2757959377197356e+27;28.1;1.4002327973549977;8.5;648
Nd2Fe11.6Mn0.4Co2B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;0.4;0;11.6;2;1;0;0.87819999999999998;1.2159;9.3774492831599998e-28;4.2655522618322129e+27;29.7;1.4764157593342357;8.1;673
Nd2Fe11.8Mn0.2Co2B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;0.2;0;11.8;2;1;0;0.8788;1.2165;9.3949010375999996e-28;4.257628668988972e+27;31.2;1.5481011425529396;7.9;693
Nd2Fe11Co3B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;11;3;1;0;0.87570171961421039;1.2024993781873479;9.2214085899747065e-28;4.3377320948002498e+27;33.9714953177943;1.7173323261802169;6.9371148263451303;762.63870638309402
Nd2Fe11MnCo2B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;1;0;11;2;1;0;0.8763;1.214;9.3223265166e-28;4.2907744036612692e+27;25.5;1.2751251663138761;7;593
Nd2Fe12.6Co1.4B;KuYen1987;Journal of the Less-Common Metals, 127 (1987) 43-48 ;;0;0;0;2;0;0;0;0;0;0;12.6;1.4;1;0;0.8796;1.217;9.4158822671999983e-28;4.2481414768044679e+27;31.2;1.5446515385122148;4.1;668
Nd2Fe12.6Mn1.4B;KuYen1987;Journal of the Less-Common Metals, 127 (1987) 43-48 ;;0;0;0;2;0;0;0;0;1.4;0;12.6;0;1;0;0.8827;1.225;9.5447013025000027e-28;4.1908068919373066e+27;15.5;0.75701816932884058;2.7;350
Nd2Fe12.6Ni1.4B;KuYen1987;Journal of the Less-Common Metals, 127 (1987) 43-48 ;;0;0;0;2;0;0;0;0;0;1.4;12.6;0;1;0;0.8799;1.22;9.4455329219999988e-28;4.2348060538579326e+27;26.7;1.317715766158033;4.1;670
Nd2Fe12Co2B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;12;2;1;0;0.879;1.2194;9.4215843540000008e-28;4.2455704366768968e+27;31.3;1.5486645017105563;5.63;734
Nd2Fe12Co2B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;2;0;0;0;0;0;0;12;2;1;0;0.88;1.218;9.432192e-28;4.240795776845932e+27;32.3;1.59634529526346;6.74;727
Nd2Fe12Co2B;JurczykWallace1986a;;;0;0;0;2;0;0;0;0;0;0;12;2;1;0;0.8794;1.2172;9.4131475499200027e-28;4.2493756512230532e+27;32.4;1.6045272265790667;7;723
Nd2Fe12Co2B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;0;0;12;2;1;0;0.8794;1.2172;9.4131475499200009e-28;4.2493756512230543e+27;32.4;1.6045272265790669;7;723
Nd2Fe12Co2B;kowalczyk1989;Journal of Magnetism and Magnetic Materials 79 (1989) 109-112 ;;0;0;0;2;0;0;0;0;0;0;12;2;1;0;0.8794;1.2172000000000001;9.4131475499200009e-28;4.2493756512230543e+27;32.4;1.6045272265790669;6.7;723
Nd2Fe12Co2B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;12;2;1;0;0.87563447974280695;1.2013662521248987;9.2113044487424697e-28;4.3424902762236694e+27;34.253286645838998;1.7334769017955183;7.0610836670640502;708.36651490034001
Nd2Fe12Mn2B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;2;0;12;0;1;0;0.8809;1.2208000000000001;9.4732225604800011e-28;4.2224279799854328e+27;12.3;0.60526326711000111;5.15;381
Nd2Fe12Mn2B;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;0;2;0;0;0;0;2;0;12;0;1;0;0.8786;1.2188;9.4083798564800003e-28;4.251529020955727e+27;14.3;0.70852983269436742;5.06;324
Nd2Fe13.5Co0.5B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;13.5;0.5;1;0;0.87553361993570178;1.1996665630312249;9.196153444160177e-28;4.3496446903461748e+27;33.493887991948498;1.697838202982187;7.2708770898191304;614.88733117112804
Nd2Fe13.85Re0.15B;jurczyk1990;Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ;;;;;;;;;;0;0;13.85;0;1;0;0.88002666666666596;1.21954054054054;9.4132721346467186e-28;4.2493194107047035e+27;30;1.485653695045638;7.8;571
Nd2Fe13.8Re0.2B;jurczyk1990;Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ;;;;;;;;;;0;0;13.8;0;1;0;0.8798;1.21902702702702;9.4132721346467186e-28;4.2493194107047035e+27;29.3;1.4509884421612396;8;568
Nd2Fe13.95Re0.05B;jurczyk1990;Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ;;;;;;;;;;0;0;13.95;0;1;0;0.88042666666666602;1.22009459459459;9.4132721346467186e-28;4.2493194107047035e+27;31.4;1.5549842008144341;7.3;586
Nd2Fe13.9Re0.1B;jurczyk1990;Journal of the Less-Common Metals. 158 ( 1990) 117- 122 ;;;;;;;;;;0;0;13.9;0;1;0;0.88012000000000001;1.2198243243243201;9.4132721346467186e-28;4.2493194107047035e+27;30.8;1.5252711269135215;7.5;580
Nd2Fe13CoB;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;13;1;1;0;0.8809;1.2218;9.480982408580001e-28;4.2189720723246164e+27;29.8;1.4652099870868316;6.11;676
Nd2Fe13CoB;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;2;0;0;0;0;0;0;13;1;1;0;0.8807;1.2219;9.477453395310002e-28;4.2205430437457322e+27;30.5;1.5001860709227062;6.;643
Nd2Fe13CoB;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;13;1;1;0;0.8755672398714035;1.2002331260624493;9.2012030847700298e-28;4.3472575957168692e+27;33.990498439264798;1.7220662834210889;7.1755164431122802;650.03981232521505
Nd2Fe13MnB;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;0;2;0;0;0;0;1;0;13;0;1;0;0.8797;1.2196;9.4381440096400003e-28;4.238121389029931e+27;24;1.1853909001620722;6.82;496
Nd2Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337574 ;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8797;1.2226;9.4613601723400016e-28;4.2277219418132694e+27;30;1.4781027542099447;7.6;600
Nd2Fe14B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8797;1.2226;9.4613601723399998e-28;4.2277219418132699e+27;30;1.4781027542099452;6.3;596
Nd2Fe14B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.88;1.2186;9.4368384e-28;4.2387077434747639e+27;30;1.4819436273602011;7.6;600
Nd2Fe14B;kobayashi2012;JOURNAL OF APPLIED PHYSICS 111, 023907 (2012);;0;0;0;2;0;0;0;0;0;0;14;0;1;0;;;;;;1.49;6.4214153839375374;
Nd2Fe14B;ChenEtAl1988b; Journal of Applied Physics 64, 5546 (1988); https://doi.org/10.1063/1.342331;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8792;1.219;9.4227802816000003e-28;4.2450315941366669e+27;31.4;1.5534151290702647;6.6;589
Nd2Fe14B;QuanEtal1989;Solid State Communications, Vol. 72, No. 9, pp. 955-957, 1989. ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8805;1.2205;9.4622954512499985e-28;4.2273040623262167e+27;32.16;1.5843695336566299;7.9225806451612897;585.39417971314003
Nd2Fe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;;;;;;1.5852276007505199;6.761635302643997;582.34013154882496
Nd2Fe14B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8807;1.2203;9.4650432754700016e-28;4.226076821398763e+27;32.2;1.5858796075124399;7.07;589
Nd2Fe14B;jurczyk1986bv;IEEE  TRANSACTIONS ON MAGNETICS, VOX,, MAG-22, NO. 5, SEPTEMBER 1986 ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8807;1.2203;9.4650432754700016e-28;4.226076821398763e+27;32.2;1.5858796075124399;7.07;589
Nd2Fe14B;JurczykWallace1986a;;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8807;1.2203;9.4650432754700016e-28;4.226076821398763e+27;32.2;1.5858796075124399;7.07;589
Nd2Fe14B;KowalczykWrzeciono1988a;phys. stat. sol. (a) 110, 241 (1988) ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8807;1.2203;9.4650432754700016e-28;4.226076821398763e+27;32.2;1.5858796075124399;7.1;585
Nd2Fe14B;KowalczykWrzeciono1988b;Journal of Magnetism and Magnetic Materials 74 (1988) 260-262 ;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.8807;1.2203;9.4650432754700016e-28;4.226076821398763e+27;32.2;1.5858796075124399;7.1;585
Nd2Fe14B;KuEtal1986;Journal of Magnetism and Magnetic Materials 54-57 (1986) 533-534 ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8792;1.219;9.4227802816000003e-28;4.2450315941366669e+27;32.1;1.5880454026482644;7.1217948391543837;585
Nd2Fe14B;KuYen1987;Journal of the Less-Common Metals, 127 (1987) 43-48 ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8792;1.219;9.4227802816000003e-28;4.2450315941366669e+27;32.1;1.5880454026482644;6.3;585
Nd2Fe14B;PedziwiatrWallaceBruzo1987;IEEE TRANSACTIONS ON MAGNETICS, VOL. MAG-23, NO. 2. MARCH 1987, 1795;;0;0;0;2;0;0;0;0;0;0;14;0;0;0;0.87915322260642803;1.21771495034445;9.4118453574176395e-28;4.2499635811031791e+27;32.108108108108098;1.5902920235656945;8.5654673261709693;589.16666666666595
Nd2Fe14B;PedziwiatrEtal1988;Journal of Applied Physics 63, 3710 (1988);10.1063/1.340643;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8792;1.2201;9.4312832006399997e-28;4.2412044203365274e+27;32.2;1.591556397518848;7.1;589
Nd2Fe14B;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;;;;;;1.6;6.7;
Nd2Fe14B;MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals;J. Appl. Phys. 59 (3) 1 February 1986, 873;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.881;1.221;9.4769258100000019e-28;4.220778003536992e+27;;1.6;6.7;586
Nd2Fe14B;SagawaHirosawaEtal1987d;Japanes journal of applied physics 26 (1987) 785;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.811;1.221;;;;1.6;6.7;586
Nd2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.88;1.22;9.44768e-28;4.2338436526215959e+27;32.5;1.6035966226717779;7.3;585
Nd2Fe14B;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;0;2;0;0;0;0;0;0;14;0;1;0;0.8707;1.2203;9.2513199334700006e-28;4.3237073506976568e+27;32.2;1.6225164865918209;7.07;589
Nd2Fe14C;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;2;0;0;0;0;0;0;14;0;0;1;;;;;;1.41;10.1;
Nd2Fe2Co12B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;2;12;1;0;0.8669;1.1917;8.955811524370001e-28;4.4663735822437164e+27;22.7;1.1815656554459999;3.63;
Nd2Fe2Co12B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;2;12;1;0;0.87630687845684108;1.2126975127493911;9.3124708884742779e-28;4.2953154408790271e+27;25.999685860957499;1.3014878540298833;4.1811921365169296;989.68421033139805
Nd2Fe3Co11B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;3;11;1;0;0.87623963858543763;1.2115643866869421;9.3023417380715298e-28;4.2999925315894065e+27;27.1778793921229;1.3619470517529666;4.5674027556797103;980.636228966663
Nd2Fe4Co10B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;4;10;1;0;0.8676;1.1979;9.0169497950399997e-28;4.4360899094728248e+27;25.6;1.3234796277680638;3.81;
