Compound;Filename;Reference;DOI;La;Ce;Pr;Nd;Sm;Gd;Tb;Dy;Mn;Ni;Fe;Co;B;C;a;c;V;Nfu;muB;mu0Ms (T);mu0Ha (T);Tc (K)
Nd2Fe4Co10B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;2;0;0;0;0;0;0;4;10;1;0;0.8695;1.1997;9.0700949092500024e-28;4.4100971820269037e+27;26.5;1.3619808125297315;5.53;971
Nd2Fe4Co10B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;4;10;1;0;0.87617239871403418;1.2104312606244929;9.2922153676950457e-28;4.304678531135045e+27;28.261057315936199;1.4177709902215343;5.0489740215493404;969.36491863009906
Nd2Fe5Co9B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;5;9;1;0;0.87610515884263096;1.2092981345620435;9.2820917770374423e-28;4.3093734646057086e+27;29.296727436073599;1.4713303696108013;5.5019370934069203;956.39121832236196
Nd2Fe6Co8B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;6;8;1;0;0.87603791897122751;1.2081650084995943;9.2719709657913306e-28;4.3140773571853112e+27;30.265886631064401;1.5216623140311047;5.8738436155636604;939.26963897784003
Nd2Fe7Co7B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;2;0;0;0;0;0;0;7;7;1;0;0.8731;1.2086;9.2132014304600003e-28;4.3415961652325303e+27;28;1.4167212623327836;4.7999999999999998;902
Nd2Fe7Co7B;AbacheOesterreicher1986a;J. Appl. Phys. 60 (3), 1 August 1986 ;;0;0;0;2;0;0;0;0;0;0;7;7;1;0;0.87309999999999999;1.2086;9.2132014304600003e-28;4.3415961652325303e+27;28;1.4167212623327836;4.85;950
Nd2Fe7Co7B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;7;7;1;0;0.87597067909982407;1.2070318824371449;9.2618529336493272e-28;4.3187902341523489e+27;31.197039583114499;1.570190878710535;6.1980698143669803;916.24627185506097
Nd2Fe8Co6B;HuangEtal1986b;Journal of Magnetism and Magnetic Materials 60 (1986) 270-274 ;;0;0;0;2;0;0;0;0;0;0;8;6;1;0;0.8746;1.2099;9.2548295108400015e-28;4.3220677326523173e+27;31;1.5312359181153519;6.35;880
Nd2Fe8Co6B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;8;6;1;0;0.87590343922842062;1.2058987563746957;9.2517376803040505e-28;4.3235121208803485e+27;32.033176927812598;1.6140376045830511;6.4412394634694703;886.87101161917894
Nd2Fe9Co5B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;9;5;1;0;0.87583619935701718;1.2047656303122465;9.2416252054481117e-28;4.3282430428383147e+27;32.793301786628902;1.6541456261674179;6.6319607568831804;850.50821090050897
Nd2FeCo13B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;2;0;0;0;0;0;0;1;13;1;0;0.87637411832824452;1.2138306388118407;9.3226028192106826e-28;4.2906472340078396e+27;24.802489208321699;1.2402094446852223;4.5006503029849103;995.827043508153
NdDyFe14B;kobayashi2012;JOURNAL OF APPLIED PHYSICS 111, 023907 (2012);;0;0;0;1;0;0;0;1;0;0;14;0;1;0;;;;;;1.02;11.334866294151974;
NdGdFe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337580;0;0;0;1;0;1;0;0;0;0;14;0;1;0;0.8788;1.2128;9.36632632832e-28;4.2706178065840077e+27;24.5;1.2193650600309689;5;636
NdLaFe14B;NdLaFeB;JOURNAL OF RARE EARTHS, Vol. 33, No. 9, Sep. 2015, P. 961;;1;0;0;1;0;0;0;0;0;0;14;0;1;0;;;;;;1.3939002605163;4.9640141739660466;563.29190661007794
NdTbFe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337583;0;0;0;1;0;0;1;0;0;0;14;0;1;0;0.8769;1.2098;9.3028007737800009e-28;4.2997803535404346e+27;20.9;1.0472961637042364;11;622
Pr1.9Dy0.1Fe13CoB;jurczyk1989a;Journal of Magnetism and Magnetic Materials 78 (1989) 279-282;;0;0;1.9;0;0;0;0.1;0.1;0;0;13;1;1;0;0.88033116883116802;1.2218113406853399;9.4688297769333215e-28;4.22438685057393e+27;30.7;1.5113985915332611;8.4;632
Pr2Co14B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;0;14;1;0;0.863581081081081;1.18921249630626;8.8688171905736601e-28;4.5101842940808983e+27;20.9;1.0985441860770169;13.7;986
Pr2Co14B;Pourarian1987;Mat. Res. Soc. Symp. Proc. Voa. 96. r'1987 Materials Research Society;;0;0;2;0;0;0;0;0;0;0;0;14;1;0;0.8649;1.189;8.894338398899998e-28;4.4972428758666275e+27;21;1.1006331591483325;14;988
Pr2Co14B;PedziwiatrChenEtal1987;IEEE  TRANSACTIONS  ON  MAGNETICS, VOL. MAG-23, NO. 5, SEPTEMBER 1987, 217;;0;0;2;0;0;0;0;0;0;0;0;14;1;0;0.8630000000000001;1.1869999999999998;8.8404080300000007e-28;4.5246780311790652e+27;20.9;1.1020744211152205;13;986
Pr2Co14B;PedziwiatrYangWallace1987x;Journal of Applied Physics 61, 3439 (1987); https://doi.org/10.1063/1.338746 ;0;0;2;0;0;0;0;0;0;0;0;14;1;0;0.863;1.187;8.8404080300000007e-28;4.5246780311790652e+27;20.9;1.1020744211152205;13.7;986
Pr2Fe11.2Mn0.8Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;0.8;0;11.2;2;1;0;0.8778;1.2185;9.3889426553999987e-28;4.2603306323310241e+27;25.1;1.2462178911549906;9.4;596
Pr2Fe11.4Mn0.6Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;0.6;0;11.4;2;1;0;0.8785;1.219;9.4077818275000002e-28;4.2517992799403064e+27;26.5;1.3130932945438885;10.3;618
Pr2Fe11.6Mn0.4Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;0.4;0;11.6;2;1;0;0.879;1.2195;9.4223569950000018e-28;4.2452222964196861e+27;28;1.3852731718415958;9.8;646
Pr2Fe11.8Mn0.2Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;0.2;0;11.8;2;1;0;0.8797;1.2202;9.4427872421799991e-28;4.2360374086714509e+27;29.3;1.4464531202481676;9.2;672
Pr2Fe11Co3B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;11;3;1;0;0.87709459459459405;1.2181575664050901;9.3712243717831142e-28;4.2683856893279125e+27;29.6;1.4724220814871425;7.6;747
Pr2Fe11MnCo2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;1;0;11;2;1;0;0.8772;1.2175;9.3684170519999993e-28;4.2696647446390823e+27;23.5;1.1693340422918757;7.2;569
Pr2Fe12.6Co1.4B;hirosawa1988cc;"Journal of Applied Physics 64, 5553 (1988); ";10.1063/1.342523;0;0;2;0;0;0;0;0;0;0;12.6;1.4;1;0;;;;;;1.577;8.77;
Pr2Fe12Co2B;JurczykWallace1986a;;;0;0;2;0;0;0;0;0;0;0;12;2;1;0;0.8804;1.2208;9.462471585280003e-28;4.2272253754742834e+27;30.9;1.5222670182275677;7.7;688
Pr2Fe12Co2B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;0;0;12;2;1;0;0.8804;1.2208;9.4624715852800012e-28;4.2272253754742845e+27;30.9;1.5222670182275684;7.7;688
Pr2Fe12Mn2B;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;2;0;0;0;0;0;2;0;12;0;1;0;0.879;1.2228;9.447854148e-28;4.2337656121064849e+27;12.4;0.61182251068841587;4.56;366
Pr2Fe13CoB;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;13;1;1;0;0.87952702702702701;1.2208717207866799;9.4442704047417802e-28;4.2353721659554345e+27;30.3;1.4955852119089454;7.9;631
Pr2Fe13CoB;jurczyk1989a;Journal of Magnetism and Magnetic Materials 78 (1989) 279-282;;0;0;2;0;0;0;0;0;0;0;13;1;1;0;0.881;1.2231591667722901;9.4936844204114758e-28;4.2133273267436374e+27;31.2;1.531992889842654;7.9;628
Pr2Fe13MnB;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;2;0;0;0;0;0;1;0;13;0;1;0;0.88;1.2237;9.4763328e-28;4.2210421314034042e+27;22.3;1.0969870623495801;7.08;471
Pr2Fe14B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.8803;1.2232;9.47892039688e-28;4.2198898529800989e+27;28.8;1.4163499075859658;5.9;570
Pr2Fe14B;Kowalczyk1989xxx;Journal of Magnetism and Magnetic Materials 82 (1989) L1-L4 ;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.89035714285714196;1.2197207801839201;9.6691637948485688e-28;4.1368623852779042e+27;30.5;1.4704418989197445;8;564
Pr2Fe14B;HuangEtal1986a;Journal of the Less-Common Metals, 124 (1986) 55 - 60 ;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.8814;1.2253;9.5189386078799998e-28;4.2021491731112821e+27;30.1;1.4740591693829685;7.93;566
Pr2Fe14B;jurczyk1989a;Journal of Magnetism and Magnetic Materials 78 (1989) 279-282;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.88145454545454505;1.22524637681159;9.5197001718432937e-28;4.2018130064966976e+27;31;1.5180125794676327;8;566
Pr2Fe14B;jurczyk1986yxcvycv;Journal of the Less-Common Metals, 124 (1986) 149 - 154 ;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.8814;1.2253;9.5189386078799998e-28;4.2021491731112821e+27;31;1.5181340282681732;7.93;566
Pr2Fe14B;JurczykWallace1986a;;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.8814;1.2253;9.5189386078799998e-28;4.2021491731112821e+27;31;1.5181340282681732;7.93;566
Pr2Fe14B;PedziwiatrEtal1988;Journal of Applied Physics 63, 3710 (1988);10.1063/1.340643;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.8814;1.2253;9.5189386078799998e-28;4.2021491731112821e+27;31;1.5181340282681732;8;566
Pr2Fe14B;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;;;;;;1.56;8.7;
Pr2Fe14B;MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals;J. Appl. Phys. 59 (3) 1 February 1986, 873;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.881;1.227;9.52349547e-28;4.2001385022972023e+27;;1.56;8.7;569
Pr2Fe14B;SagawaHirosawaEtal1987d;Japanes journal of applied physics 26 (1987) 785;;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.881;1.227;;;;1.56;8.67;569
Pr2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;2;0;0;0;0;0;0;0;14;0;1;0;0.88;1.223;9.470912e-28;4.2234580999168817e+27;31.9;1.5701307846063337;7.5;565
Pr2Fe14C;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;2;0;0;0;0;0;0;0;14;0;0;1;;;;;;1.27;14.8;
Pr2Fe2Co12B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;2;12;1;0;0.86662162162162104;1.1961192829234599;8.9832509535029449e-28;4.4527309998394658e+27;22.7;1.1779565514327266;8.4;979
Pr2Fe4Co10B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;4;10;1;0;0.86858108108108101;1.2017145483796801;9.0661322533397622e-28;4.4120247622976035e+27;24.5;1.2597401787729636;6.7;958
Pr2Fe6Co8B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;6;8;1;0;0.871824324324324;1.2082297993893001;9.1834846958050675e-28;4.3556450873459437e+27;26.2;1.3299359680435912;6.8;920
Pr2Fe7Co7B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;7;7;1;0;0.87398648648648602;1.2106986899563299;9.247950740438204e-28;4.3252825542304567e+27;27.3;1.3761129637101954;6.8;893
Pr2Fe8Co6B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;8;6;1;0;0.87466216216216197;1.2123840168105799;9.2751487015430807e-28;4.3125993218141407e+27;27.8;1.3972073506130895;7;863
Pr2Fe9Co5B;PedziwiatrYangWallace1986;Journal of Magnetism and Magnetic Materials 62 (1986) 29-3;;0;0;2;0;0;0;0;0;0;0;9;5;1;0;0.87641891891891899;1.2153784023377201;9.3354445221397214e-28;4.2847450815156086e+27;28.8;1.4381177025149889;7.2;831
Tb2Co14B;pedziwiatr1987;Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ;;0;0;0;0;0;0;2;0;0;0;0;14;1;0;0.86;1.173;8.675508e-28;4.6106810114174299e+27;6.1791845493562203;0.3320268448678394;13.714814814814799;1033
Tb2Fe12Co2B;pedziwiatr1987;Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ;;0;0;0;0;0;0;2;0;0;0;12;2;1;0;0.8738;1.1987;9.1523914362800016e-28;4.3704424443037196e+27;13.8927038626609;0.70760214250141307;20.118518518518499;752
Tb2Fe14B;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;0;0;0;2;0;0;0;14;0;1;0;;;;;;0.664;22;
Tb2Fe14B;SagawaHirosawaEtal1987d;Japanes journal of applied physics 26 (1987) 785;;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.877;1.205;;;;0.664;22;620
Tb2Fe14B;MagnetizationandmagneticanisotropyofR2Fe14Bmeasuredonsinglecrystals;J. Appl. Phys. 59 (3) 1 February 1986, 873;;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.877;1.205;9.2680044500000005e-28;4.315923693800125e+27;;0.703;22;620
Tb2Fe14B;pedziwiatr1987;Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ;;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.8764;1.2031;9.2407339057599995e-28;4.3286605163543251e+27;13.9484978540772;0.70365199333365613;13.7;646
Tb2Fe14B;herbst1991;Reviews of Modern Physics, Yol. 63, No. 4, October 1991;https://doi.org/10.1103/RevModPhys.63.819;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.877;1.205;9.2680044500000005e-28;4.315923693800125e+27;14;0.70417199468907776;22;620
Tb2Fe14B;AbacheOesterreicher1985; J. Appl. Phys. 57, 4112 (1985); 10.1063/1.334635 ;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.8761;1.2034;9.2367112611400004e-28;4.3305456746585772e+27;14;0.70655766926488006;13.9;645
Tb2Fe14B;AbacheOesterreicher1986b;J. Appl. Phys. 60, 3671 (1986);10.1063/1.337585;0;0;0;0;0;0;2;0;0;0;14;0;1;0;0.8761;1.2034;9.2367112611399986e-28;4.3305456746585778e+27;18.2;0.9185249700443443;13.9;633
Tb2Fe14C;Burzo1998;1998 Rep. Prog. Phys. 61 1099;;0;0;0;0;0;0;2;0;0;0;14;0;0;1;;;;;;0.58;19.4;
Tb2Fe2Co12B;pedziwiatr1987;Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ;;0;0;0;0;0;0;2;0;0;0;2;12;1;0;0.8607;1.1785;8.730380914650001e-28;4.5817015764888409e+27;7.3090128755364798;0.39026758507103043;14.907407407407399;1035
Tb2Fe5Co9B;pedziwiatr1987;Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ;;0;0;0;0;0;0;2;0;0;0;5;9;1;0;0.8641;1.1865;8.8592254306500009e-28;4.5150674077683113e+27;9.4431330472102992;0.49688662041233861;17.007407407407399;1001
Tb2Fe9Co5B;pedziwiatr1987;Journal of Magnetism and Magnetic Materials 67 (1987) 311-315 ;;0;0;0;0;0;0;2;0;0;0;9;5;1;0;0.8698;1.1947;9.0385272218800008e-28;4.4254997543371957e+27;12.7070815450643;0.65536779091711594;20.274074074074001;885
