System,M_s/theo [T],M_s/exp [T],T_Ctheo MF [K],T_C/theo [K],T_C_exp [K],Type 1=noRE,Stable,source
CeFe12,1.6655,NaN,806,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeFe11Ti,1.3181,NaN,675,,485,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423;http://dx.doi.org/10.1063/1.358184
CeFe11Ti,NaN,1.1636,,,487,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
CeFe11TiH,NaN,1.1641999999999999,,,542,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
CeFe11TiH,1.3787,NaN,736,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeFe11TiC,1.3083,NaN,908,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeFe11TiN,1.4175,NaN,905,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe12,1.6799999999999999,NaN,689,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe11Ti,1.3799999999999999,1.3,,,534,1,y,https://doi.org/10.1016/j.actamat.2022.118473
YFe11Ti,1.3588,1.3416999999999999,727,,538,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423;https://doi.org/10.1088/0953-8984/13/35/321
YFe11TiH,1.3717999999999999,NaN,778,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe11TiC,1.3718999999999999,NaN,884,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe11TiN,1.4669000000000001,NaN,938,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
NdFe11Ti,1.5600000000000001,1.5496000000000001,,,523,2,y,https://doi.org/10.1016/j.actamat.2022.118473
NdFe11TiH,NaN,1.5577000000000001,,,614,2,y,https://doi.org/10.1063/1.1736333
SmFe12,NaN,NaN,,554,555,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe11Ti,1.3,1.1399999999999999,,568,597,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe10Co2,NaN,NaN,,885,859,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe10CoAl,1.4099999999999999,NaN,,665,,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe9Co2Al,1.4199999999999999,NaN,,764,,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe11Ti,1.3100000000000001,1.2837000000000001,,568,567,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5;https://doi.org/10.1063/9.0000860;https://doi.org/10.1038/s41524-022-00821-8
SmFe11TiH,NaN,1.2785,,,634,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
SmFe11Mo,1.49,NaN,684,,551,2,y,https://doi.org/10.3390/cryst14070598
SmFe10Mo2,1.28,1.21,581,,430,2,y,https://doi.org/10.3390/cryst14070598;https://doi.org/10.1063/1.370446
SmFe10Mo2H,1.29,0.95750000000000002,622,,476,2,y,https://doi.org/10.3390/cryst14070598;https://doi.org/10.1063/1.370446
GdFe11Ti,NaN,0.84109999999999996,,,621,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
GdFe11TiH,NaN,0.87709999999999999,,,652,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
PrFe11Ti,NaN,1.1011,,,547,2,y,https://doi.org/10.1016/j.jallcom.2004.01.028
PrFe11TiH,NaN,1.2597,,,604,2,y,https://doi.org/10.1016/j.jallcom.2004.01.028
TbFe11Ti,NaN,0.7046,,,578,2,y,https://iopscience.iop.org/article/10.1088/0953-8984/15/43/021
TbFe11TiH,NaN,0.75039999999999996,,,620,2,y,https://iopscience.iop.org/article/10.1088/0953-8984/15/43/021
DyFe11Ti,NaN,0.67069999999999996,,,552,2,y,http://dx.doi.org/10.1088/0953-8984/18/1/016
DyFe11TiH,NaN,0.72519999999999996,,,600,2,y,http://dx.doi.org/10.1088/0953-8984/18/1/016
HoFe11Ti,NaN,0.6825,,,533,2,y,https://doi.org/10.1016/S0925-8388(02)01204-5
HoFe11TiH,NaN,0.7097,,,590,2,y,https://doi.org/10.1016/S0925-8388(02)01204-5
ErFe11Ti,NaN,0.66379999999999995,,,518,2,y,https://doi.org/10.1063/1.1544087
ErFe11TiH,NaN,0.7107,,,574,2,y,https://doi.org/10.1063/1.1544087
LuFe11Ti,NaN,1.0898000000000001,,,498,2,y,https://doi.org/10.1016/j.jallcom.2004.06.073
LuFe11TiH,NaN,1.1596,,,558,2,y,https://doi.org/10.1016/j.jallcom.2004.06.073
YCo12,1.3491,NaN,1374,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YCo11Ti,1.0369999999999999,NaN,1091,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YCo11Ti,NaN,1.1077999999999999,,,1020,1,y,https://doi.org/10.1088/0953-8984/13/8/301
CeCo12,1.2656000000000001,NaN,1284,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeCo11Ti,0.98599999999999999,NaN,1044,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeCo11Ti,NaN,0.80000000000000004,,,920,2,y,https://doi.org/10.1063/1.350069
ErCo11Ti,NaN,0.75390000000000001,,,1008,2,y,https://doi.org/10.1088/0953-8984/13/8/301
Nd1.2Fe10.6Mo1.4,NaN,1.1499999999999999,,,623,2,y,https://doi.org/10.1016/j.actamat.2020.05.045
La2Fe14B,NaN,1.4858,,,530,2,y,https://doi.org/10.1103/RevModPhys.63.819
Ce2Fe14B,NaN,1.474,,,424,2,y,https://doi.org/10.1103/RevModPhys.63.819
Pr2Fe14B,NaN,1.8506,,,565,2,y,https://doi.org/10.1103/RevModPhys.63.819
Nd2Fe14B,NaN,1.8600000000000001,,,585,2,y,https://doi.org/10.1103/RevModPhys.63.819
Sm2Fe14B,NaN,1.6497999999999999,,,616,2,y,https://doi.org/10.1103/RevModPhys.63.819
Gd2Fe14B,NaN,0.89319999999999999,,,661,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tb2Fe14B,NaN,0.66390000000000005,,,620,2,y,https://doi.org/10.1103/RevModPhys.63.819
Dy2Fe14B,NaN,0.57150000000000001,,,598,2,y,https://doi.org/10.1103/RevModPhys.63.819
Ho2Fe14B,NaN,0.56869999999999998,,,573,2,y,https://doi.org/10.1103/RevModPhys.63.819
Er2Fe14B,NaN,0.66027999999999998,,,554,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tm2Fe14B,NaN,0.92789999999999995,,,541,2,y,https://doi.org/10.1103/RevModPhys.63.819
Yb2Fe14B,NaN,1.1856,,,524,2,y,https://doi.org/10.1103/RevModPhys.63.819
Lu2Fe14B,NaN,1.4656,,,535,2,y,https://doi.org/10.1103/RevModPhys.63.819
Y2Fe14B,NaN,1.5894999999999999,,,565,1,y,https://doi.org/10.1103/RevModPhys.63.819
Th2Fe14B,NaN,1.3948,,,481,2,y,https://doi.org/10.1103/RevModPhys.63.819
La2Co14B,NaN,0.99650000000000005,,,955,2,y,https://doi.org/10.1103/RevModPhys.63.819
Pr2Co14B,NaN,1.3077000000000001,,,995,2,y,https://doi.org/10.1103/RevModPhys.63.819
Nd2Co14B,NaN,1.3531,,,1000,2,y,https://doi.org/10.1103/RevModPhys.63.819
Sm2Co14B,NaN,0.96530000000000005,,,1029,2,y,https://doi.org/10.1103/RevModPhys.63.819
Gd2Co14B,NaN,0.28870000000000001,,,1050,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tb2Co14B,NaN,NaN,,,1035,2,y,https://doi.org/10.1103/RevModPhys.63.819
Y2Co14B,NaN,1.0657000000000001,,,1015,1,y,https://doi.org/10.1103/RevModPhys.63.819
Ce2Fe14C,NaN,1.2318,,,345,2,y,https://doi.org/10.1103/RevModPhys.63.819
Pr2Fe14C,NaN,1.6772,,,513,2,y,https://doi.org/10.1103/RevModPhys.63.819
Nd2Fe14C,NaN,1.5605,,,535,2,y,https://doi.org/10.1103/RevModPhys.63.819
Sm2Fe14C,NaN,1.5212000000000001,,,580,2,y,https://doi.org/10.1103/RevModPhys.63.819
Gd2Fe14C,NaN,0.91839999999999999,,,630,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tb2Fe14C,NaN,0.61319999999999997,,,585,2,y,https://doi.org/10.1103/RevModPhys.63.819
Dy2Fe14C,NaN,0.54039999999999999,,,555,2,y,https://doi.org/10.1103/RevModPhys.63.819
Ho2Fe14C,NaN,0.56369999999999998,,,525,2,y,https://doi.org/10.1103/RevModPhys.63.819
Er2Fe14C,NaN,0.59999999999999998,,,505,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tm2Fe14C,NaN,0.95999999999999996,,,500,2,y,https://doi.org/10.1103/RevModPhys.63.819
Lu2Fe14C,NaN,1.4272,,,495,2,y,https://doi.org/10.1103/RevModPhys.63.819
Y2Fe14C,NaN,NaN,,,520,1,y,https://doi.org/10.1103/RevModPhys.63.819
