System,M0_1,s_1,M0_2,s_2,M_s/theo [T] 0K,M_s/exp_[T]_5K,M_s/exp_[T]_300K,T_Ctheo MF [K],T_C/theo [K],T_C_exp_[K],Type 1=noRE,Stable,source
CeFe12,,,,,1.6655,1.7,,806,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423;https://doi.org/10.1016/j.jallcom.2021.161245
CeFe11Ti,,,,,1.3181,,,675,,485,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423;http://dx.doi.org/10.1063/1.358184
CeFe11Ti,1.163749766,0.364550297,1.163754478,0.380245575,,1.1636,1,,,487,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
CeFe11TiH,1.164424665,0.64991567,1.164427578,0.66519647,,1.1642,1.01,,,542,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
CeFe11TiH,,,,,1.3787,,,736,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeFe11TiC,,,,,1.3083,,,908,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeFe11TiN,,,,,1.4175,,,905,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe12,,,,,1.68,,,689,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe11Ti,1.30037168,0.945642098,1.300374511,0.962668889,1.38,1.3,1.09,,,534,1,y,https://doi.org/10.1016/j.actamat.2022.118473
YFe11Ti,1.298162585,0.413867977,1.298166278,0.427845742,1.3588,1.298,1.148,727,,538,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423;https://doi.org/10.1088/0953-8984/13/35/321
YFe11TiH,,,,,1.3718,1.353,,778,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe11TiC,,,,,1.3719,,,884,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YFe11TiN,,,,,1.4669,,,938,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
NdFe11Ti,1.550222182,1.290349141,1.528298802,1,1.56,1.5496,1.24,,,523,2,y,https://doi.org/10.1016/j.actamat.2022.118473
NdFe11TiH,1.577232347,0.598039643,1.57723501,0.611364521,,1.577,1.4193,,,614,2,y,https://doi.org/10.1063/1.1736333
SmFe12,,,,,,,,,554,555,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe11Ti,1.140730864,2.518869928,1.075918362,1,1.3,1.14,,,568,,,,https://doi.org/10.1038/s41524-022-00821-8
SmFe10Co2,,,,,,,,,885,859,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe10CoAl,,,,,1.41,,,,665,,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe9Co2Al,,,,,1.42,,,,764,,2,y,https://doi.org/10.1038/s41524-022-00821-8
SmFe11Ti,1.284589017,2.518869944,1.211562523,1,1.31,1.2837,,,568,567,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5;https://doi.org/10.1063/9.0000860;https://doi.org/10.1038/s41524-022-00821-8
SmFe11TiH,1.278537609,0.119053595,1.285701402,0.300000001,,1.2785,1.1994,,,634,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
SmFe11Mo,,,,,1.49,,,684,,551,2,y,https://doi.org/10.3390/cryst14070598
SmFe10Mo2,1.211267568,2.518870052,1.142146233,1,1.28,1.21,,581,,430,2,y,https://doi.org/10.3390/cryst14070598;https://doi.org/10.1063/1.370446
SmFe10Mo2H,0.958361559,2.518870007,0.903758955,1,1.29,0.9575,,622,,476,2,y,https://doi.org/10.3390/cryst14070598;https://doi.org/10.1063/1.370446
GdFe11Ti,0.847694772,-0.033934302,0.856778212,0.3,,0.8477,0.801,,,621,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
GdFe11TiH,0.877071094,-0.156097716,0.889375919,0.3,,0.8771,0.84134,,,652,2,y,https://doi.org/10.1016/S0925-8388(98)00409-5
PrFe11Ti,1.099857106,-3.928701588,1.235103716,0.3,,1.1011,1.2584,,,547,2,y,https://doi.org/10.1016/j.jallcom.2004.01.028
PrFe11TiH,1.259037409,-2.123156739,1.349821678,0.3,,1.2597,1.338,,,604,2,y,https://doi.org/10.1016/j.jallcom.2004.01.028
TbFe11Ti,0.703996905,-3.233674289,0.776251039,0.3,,0.7046,0.7852,,,578,2,y,https://iopscience.iop.org/article/10.1088/0953-8984/15/43/021
TbFe11TiH,0.749963431,-2.440557432,0.808980854,0.3,,0.7504,0.81026,,,620,2,y,https://iopscience.iop.org/article/10.1088/0953-8984/15/43/021
DyFe11Ti,0.669708877,-5.214074194,0.770718593,0.3,,0.6707,0.80488,,,552,2,y,http://dx.doi.org/10.1088/0953-8984/18/1/016
DyFe11TiH,0.724336281,-4.756088827,0.821384584,0.3,,0.7252,0.858334,,,600,2,y,http://dx.doi.org/10.1088/0953-8984/18/1/016
HoFe11Ti,0.680378129,-10.43689312,0.850160566,0.3,,0.6825,0.94611,,,533,2,y,https://doi.org/10.1016/S0925-8388(02)01204-5
HoFe11TiH,0.707795092,-10.47451955,0.876362173,0.3,,0.7097,0.983436,,,590,2,y,https://doi.org/10.1016/S0925-8388(02)01204-5
ErFe11Ti,0.662069876,-8.378976497,0.806153545,0.3,,0.6638,0.873799,,,518,2,y,https://doi.org/10.1063/1.1544087
ErFe11TiH,0.709637274,-5.591859933,0.819802212,0.3,,0.7107,0.865,,,574,2,y,https://doi.org/10.1063/1.1544087
LuFe11Ti,1.089532032,-0.751190958,1.131445009,0.3,,1.0898,1.0353,,,498,2,y,https://doi.org/10.1016/j.jallcom.2004.06.073
LuFe11TiH,1.159753328,0.462726055,1.159756203,0.476420259,,1.1596,1.03157,,,558,2,y,https://doi.org/10.1016/j.jallcom.2004.06.073
YCo12,,,,,1.3491,,,1374,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YCo11Ti,,,,,1.037,,,1091,,,1,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
YCo11Ti,1.108118464,2.518869821,1.045399095,1,,1.1078,,,,1020,1,y,https://doi.org/10.1088/0953-8984/13/8/301
CeCo12,,,,,1.2656,,,1284,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeCo11Ti,,,,,0.986,,,1044,,,2,y,http://dx.doi.org/10.1103/PhysRevB.94.024423
CeCo11Ti,0.800268416,2.518869835,0.754949732,1,,0.8,,,,920,2,y,https://doi.org/10.1063/1.350069
ErCo11Ti,0.754120603,2.518869822,0.711435091,1,,0.7539,,,,1008,2,y,https://doi.org/10.1088/0953-8984/13/8/301
Nd1.2Fe10.6Mo1.4,1.300781438,1.456824452,1.26721503,1,,1.3,0.91,,,433,2,y,https://doi.org/10.1016/j.actamat.2020.05.045
La2Fe14B,1.485705313,-0.220186727,1.513694455,0.3,,1.4858,1.379,,,530,2,y,https://doi.org/10.1103/RevModPhys.63.819
Ce2Fe14B,1.474153834,0.235430566,1.477044835,0.3,,1.474,1.198899,,,424,2,y,https://doi.org/10.1103/RevModPhys.63.819
Pr2Fe14B,1.851122254,1.016553832,1335,1,,1.8506,1.57,,,565,2,y,https://doi.org/10.1103/RevModPhys.63.819
Nd2Fe14B,1.860471491,0.961603864,1.860474528,0.97770637,,1.86,1.603,,,585,2,y,https://doi.org/10.1103/RevModPhys.63.819
Sm2Fe14B,1.650006506,0.509392515,1.650009368,0.522061213,,1.6498,1.49624,,,616,2,y,https://doi.org/10.1103/RevModPhys.63.819
Gd2Fe14B,0.893115732,-0.441198757,0.913044144,0.3,,0.8932,0.8733,,,661,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tb2Fe14B,0.663574134,-2.059942407,0.709402905,0.3,,0.6639,0.70417,,,620,2,y,https://doi.org/10.1103/RevModPhys.63.819
Dy2Fe14B,0.570078772,-9.898060104,0.699725689,0.3,,0.5715,0.781313,,,598,2,y,https://doi.org/10.1103/RevModPhys.63.819
Ho2Fe14B,0.566941258,-11.5624594,0.713466551,0.3,,0.5687,0.807418,,,573,2,y,https://doi.org/10.1103/RevModPhys.63.819
Er2Fe14B,0.658428371,-9.96634519,0.814979046,0.3,,0.66028,0.90597,,,554,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tm2Fe14B,0.926151776,-6.45448329,1.09084027,0.3,,0.9279,1.158715,,,541,2,y,https://doi.org/10.1103/RevModPhys.63.819
Yb2Fe14B,1.185112855,-1.345947657,1.25190925,0.3,,1.1856,1.1856,,,524,2,y,https://doi.org/10.1103/RevModPhys.63.819
Lu2Fe14B,1.466214392,1.394494326,1.438720614,1,,1.4656,1.169399,,,535,2,y,https://doi.org/10.1103/RevModPhys.63.819
Y2Fe14B,1.589746888,0.555628244,1.589750528,0.569734708,,1.5895,1.407318,,,565,1,y,https://doi.org/10.1103/RevModPhys.63.819
Th2Fe14B,1.394859928,0.11238369,1.404628709,0.300000001,,1.3948,1.221738,,,481,2,y,https://doi.org/10.1103/RevModPhys.63.819
La2Co14B,0.996816162,2.51886983,0.940378265,1,,0.9965,,,,955,2,y,https://doi.org/10.1103/RevModPhys.63.819
Pr2Co14B,1.308090166,2.518869824,1.234043687,1,,1.3077,,,,995,2,y,https://doi.org/10.1103/RevModPhys.63.819
Nd2Co14B,1.353500692,2.518869823,1.276885532,1,,1.3531,,,,1000,2,y,https://doi.org/10.1103/RevModPhys.63.819
Sm2Co14B,0.965573871,2.51886982,0.910924736,1,,0.9653,,,,1029,2,y,https://doi.org/10.1103/RevModPhys.63.819
Gd2Co14B,0.288779467,2.518869817,0.27243675,1,,0.2887,,,,1050,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tb2Co14B,,,,,,,,,,1035,2,y,https://doi.org/10.1103/RevModPhys.63.819
Y2Co14B,1.066008625,2.518869821,1.005671279,1,,1.0657,,,,1015,1,y,https://doi.org/10.1103/RevModPhys.63.819
Ce2Fe14C,1.233593901,2.518870176,1.162890655,1,,1.2318,,,,345,2,y,https://doi.org/10.1103/RevModPhys.63.819
Pr2Fe14C,1.678549219,2.518869978,1.583011863,1,,1.6772,,,,513,2,y,https://doi.org/10.1103/RevModPhys.63.819
Nd2Fe14C,1.56167888,2.518869963,1.472840203,1,,1.5605,,,,535,2,y,https://doi.org/10.1103/RevModPhys.63.819
Sm2Fe14C,1.52221835,2.518869937,1.435704597,1,,1.5212,,,,580,2,y,https://doi.org/10.1103/RevModPhys.63.819
Gd2Fe14C,0.918943233,2.518869913,0.866759877,1,,0.9184,,,,630,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tb2Fe14C,0.61360526,2.518869934,0.578734825,1,,0.6132,,,,585,2,y,https://doi.org/10.1103/RevModPhys.63.819
Dy2Fe14C,0.540786426,2.518869951,0.510036266,1,,0.5404,,,,555,2,y,https://doi.org/10.1103/RevModPhys.63.819
Ho2Fe14C,0.564138044,2.51886997,0.532038655,1,,0.5637,,,,525,2,y,https://doi.org/10.1103/RevModPhys.63.819
Er2Fe14C,0.600494156,2.518869984,0.566309021,1,,0.6,,,,505,2,y,https://doi.org/10.1103/RevModPhys.63.819
Tm2Fe14C,0.96080251,2.518869987,0.906098357,1,,0.96,,,,500,2,y,https://doi.org/10.1103/RevModPhys.63.819
Lu2Fe14C,1.428411143,2.518869991,1.347072206,1,,1.4272,,,,495,2,y,https://doi.org/10.1103/RevModPhys.63.819
Y2Fe14C,,,,,,,,,,520,1,y,https://doi.org/10.1103/RevModPhys.63.819
